dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P083421703
Min2DVol: 31.739999999999995 [m2]
Stack 0 with items: ['0090017000_28022023006417', '0090017000_28022023008835', '0090017000_28022023008835']
Stack 1 with items: ['0090017000_28022023008835', '0090017000_28022023008835', '0090017000_28022023008835']
Stack 2 with items: ['0090017000_28022023008659', '0090017000_28022023008659']
Stack 3 with items: ['0090017000_28022023008659', '0090017000_28022023008659']
Stack 4 with items: ['0090017000_28022023008659', '0090017000_28022023008659']
Stack 5 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 6 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 7 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 8 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 9 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 10 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 11 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 12 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 13 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 14 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 15 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stack 16 with items: ['0090017000_28022023007462', '0090017000_28022023007462']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023007462', '0090017000_28022023007462']
