dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072333601
Min2DVol: 13.282500000000004 [m2]
Stack 0 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 1 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 2 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 3 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 4 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 5 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 6 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 7 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 8 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 9 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 10 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 11 with items: ['0090016200_28022023018684', '0090016200_28022023018684', '0090016200_28022023018684']
Stack 12 with items: ['0090016200_28022023013247', '0090016200_28022023013247', '0090016200_28022023013247']
Stack 13 with items: ['0090016200_28022023013247', '0090016200_28022023013247', '0090016200_28022023013247']
Stacks not packed:
Stack 13 missing: ['0090016200_28022023013247', '0090016200_28022023013247', '0090016200_28022023013247']
