dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023019832', '0091017200_28022023019832', '0091017200_28022023019832']
Stack 1 with items: ['0091017200_28022023019832', '0091017200_28022023019832', '0091017200_28022023019832']
Stack 2 with items: ['0091017200_28022023019832', '0091017200_28022023019832', '0091017200_28022023019832']
Stack 3 with items: ['0091017200_28022023019832', '0091017200_28022023018718', '0091017200_28022023018718']
Stack 4 with items: ['0091017200_28022023018718', '0091017200_28022023018718', '0091017200_28022023018718']
Stack 5 with items: ['0091017200_28022023018718', '0091017200_28022023018718', '0091017200_28022023018718']
Stack 6 with items: ['0091017200_28022023018718', '0091017200_28022023018718', '0091017200_28022023018718']
Stack 7 with items: ['0091017200_28022023016116', '0091017200_28022023016032', '0091017200_28022023016032']
Stack 8 with items: ['0091017200_28022023015369', '0091017200_28022023015369', '0091017200_28022023015369']
Stack 9 with items: ['0091017200_28022023015369', '0091017200_28022023015369', '0091017200_28022023015369']
Stack 10 with items: ['0091017200_28022023012172', '0091017200_28022023005258', '0091017200_28022023012172']
Stack 11 with items: ['0091017200_28022023005258', '0091017200_28022023005258', '0091017200_28022023005258']
Stack 12 with items: ['0091017200_28022023005258', '0091017200_28022023005258', '0091017200_28022023005258']
Stack 13 with items: ['0091017200_28022023005258', '0091017200_28022023005258', '0091017200_28022023005258']
Stack 14 with items: ['0091017200_28022023017057', '0091017200_28022023017057', '0091017200_28022023017275']
Heuristic packed all stacks
