dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244066201
Min2DVol: 32.14400000000001 [m2]
Stack 0 with items: ['0090016900_14062023002771', '0090016900_14062023002771', '0090016900_14062023002771']
Stack 1 with items: ['0090016900_14062023002771', '0090016900_14062023002771', '0090016900_14062023002771']
Stack 2 with items: ['0090016900_14062023037750', '0090016900_14062023043786', '0090016900_14062023043786']
Stack 3 with items: ['0090016900_14062023002771', '0090016900_14062023043786', '0090016900_14062023043786']
Stack 4 with items: ['0090016900_14062023021967', '0090016900_14062023021967', '0090016900_14062023021967', '0090016900_14062023021967']
Stack 5 with items: ['0090016900_14062023021967', '0090016900_14062023009578', '0090016900_14062023021967', '0090016900_14062023021967']
Stack 6 with items: ['0090016900_14062023021967', '0090016900_14062023009578', '0090016900_14062023009578', '0090016900_14062023009578']
Stack 7 with items: ['0090016900_14062023021967', '0090016900_14062023021967', '0090016900_14062023021967', '0090016900_14062023021967']
Stack 8 with items: ['0090016900_14062023043690', '0090016900_14062023038546', '0090016900_14062023043690', '0090016900_14062023043690']
Stack 9 with items: ['0090016900_14062023038546', '0090016900_14062023032837', '0090016900_14062023032837', '0090016900_14062023038546']
Stack 10 with items: ['0090016900_14062023032837', '0090016900_14062023026092', '0090016900_14062023030235', '0090016900_14062023026092']
Stack 11 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 12 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 13 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 14 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 15 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 16 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 17 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 18 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 19 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 20 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 21 with items: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 22 with items: ['0090016900_14062023026092', '0090016900_14062023023068', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 23 with items: ['0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068']
Stack 24 with items: ['0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068']
Stack 25 with items: ['0090016900_14062023023068', '0090016900_14062023021222', '0090016900_14062023023068', '0090016900_14062023023068']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 13 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 14 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 15 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 16 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 17 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 18 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 19 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 20 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 21 missing: ['0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 22 missing: ['0090016900_14062023026092', '0090016900_14062023023068', '0090016900_14062023026092', '0090016900_14062023026092']
Stack 23 missing: ['0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068']
Stack 24 missing: ['0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068', '0090016900_14062023023068']
Stack 25 missing: ['0090016900_14062023023068', '0090016900_14062023021222', '0090016900_14062023023068', '0090016900_14062023023068']
