dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023054042', '0091017200_27022023054042', '0091017200_27022023054042']
Stack 1 with items: ['0091017200_27022023054042', '0091017200_27022023054042', '0091017200_27022023054042']
Stack 2 with items: ['0091017200_27022023054042', '0091017200_27022023054042', '0091017200_27022023054042']
Stack 3 with items: ['0091017200_27022023054042', '0091017200_27022023054042', '0091017200_27022023054042']
Stack 4 with items: ['0091017200_27022023054042', '0091017200_27022023054042', '0091017200_27022023054042']
Stack 5 with items: ['0091017200_27022023054042', '0091017200_27022023054042', '0091017200_27022023054042']
Stack 6 with items: ['0091017200_27022023054042', '0091017200_27022023054042', '0091017200_27022023054042']
Stack 7 with items: ['0091017200_27022023054042', '0091017200_27022023051267', '0091017200_27022023051267']
Stack 8 with items: ['0091017200_27022023051267', '0091017200_27022023049983', '0091017200_27022023049983']
Stack 9 with items: ['0091017200_27022023049983', '0091017200_27022023049983', '0091017200_27022023049983']
Stack 10 with items: ['0091017200_27022023049983', '0091017200_27022023049983', '0091017200_27022023049983']
Stack 11 with items: ['0091017200_27022023049983', '0091017200_27022023043286', '0091017200_27022023049983']
Stack 12 with items: ['0091017200_27022023043286', '0091017200_27022023043207', '0091017200_27022023043286']
Stack 13 with items: ['0091017200_27022023043207', '0091017200_27022023043207', '0091017200_27022023043207']
Stack 14 with items: ['0091017200_27022023043207', '0091017200_27022023043207', '0091017200_27022023043207']
Stack 15 with items: ['0091017200_27022023043207', '0091017200_27022023029700', '0091017200_27022023043207']
Stack 16 with items: ['0091017200_27022023029700', '0091017200_27022023025121', '0091017200_27022023029700']
Stack 17 with items: ['0091017200_27022023025121', '0091017200_27022023021516', '0091017200_27022023025121']
Stack 18 with items: ['0091017200_27022023019062', '0091017200_27022023019062', '0091017200_27022023019062']
Stack 19 with items: ['0091017200_27022023019062', '0091017200_27022023019062', '0091017200_27022023019062']
Stack 20 with items: ['0091017200_27022023019062', '0091017200_27022023019062', '0091017200_27022023019062']
Stack 21 with items: ['0091017200_27022023019062', '0091017200_27022023019062', '0091017200_27022023019062']
Stack 22 with items: ['0091017200_27022023019062', '0091017200_27022023019062', '0091017200_27022023019062']
Stack 23 with items: ['0091017200_27022023019062', '0091017200_27022023019062', '0091017200_27022023019062']
Stack 24 with items: ['0091017200_27022023019062', '0091017200_27022023019062', '0091017200_27022023019062']
Stack 25 with items: ['0091017200_27022023019062', '0091017200_27022023009940', '0091017200_27022023019062']
Heuristic packed all stacks
