dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P203139503
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_03072022015382', '0090016200_03072022014143', '0090016200_03072022014143']
Stack 1 with items: ['0090016200_03072022012764', '0090016200_03072022012746', '0090016200_03072022012764']
Stack 2 with items: ['0090016200_03072022012746', '0090016200_03072022012398', '0090016200_03072022012384']
Stack 3 with items: ['0090016200_03072022012384', '0090016200_03072022011659', '0090016200_03072022011659']
Stack 4 with items: ['0090016200_03072022011659', '0090016200_03072022010887', '0090016200_03072022010887']
Stack 5 with items: ['0090016200_03072022010887', '0090016200_03072022009672', '0090016200_03072022010887']
Stack 6 with items: ['0090016200_03072022010887', '0090016200_03072022009672', '0090016200_03072022010887']
Stack 7 with items: ['0090016200_03072022010887', '0090016200_03072022009672', '0090016200_03072022010887']
Stack 8 with items: ['0090016200_03072022010887', '0090016200_03072022009672', '0090016200_03072022010887']
Stack 9 with items: ['0090016200_03072022009672', '0090016200_03072022009331', '0090016200_03072022009672']
Stack 10 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009331']
Stack 11 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009331']
Stack 12 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009331']
Stack 13 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009331']
Stack 14 with items: ['0090016200_03072022009331', '0090016200_03072022009026', '0090016200_03072022009026']
Stack 15 with items: ['0090016200_03072022009026', '0090016200_03072022009026', '0090016200_03072022009026']
Stack 16 with items: ['0090016200_03072022009026', '0090016200_03072022009026', '0090016200_03072022009026']
Stack 17 with items: ['0090016200_03072022009026', '0090016200_03072022009026', '0090016200_03072022009026']
Stack 18 with items: ['0090016200_03072022003455', '0090016200_03072022000587', '0090016200_03072022003455']
Stack 19 with items: ['0090016200_03072022000587', '0090016200_03072022000587', '0090016200_03072022000587']
Stack 20 with items: ['0090016200_03072022000587', '0090016200_03072022000427', '0090016200_03072022000587']
Stack 21 with items: ['0090016200_03072022004779', '0090016200_03072022003675', '0090016200_03072022015205']
Stack 22 with items: ['0090016200_03072022007960', '0090016200_03072022007960', '0090016200_03072022008636']
Stack 23 with items: ['0090016200_03072022003675', '0090016200_03072022004779', '0090016200_03072022008636']
Stack 24 with items: ['0090016200_03072022003675', '0090016200_03072022015205', '0090016200_03072022015205']
Stacks not packed:
Stack 1 missing: ['0090016200_03072022012764', '0090016200_03072022012746', '0090016200_03072022012764']
