dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089167101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090016900_27022023046075', '0090016900_27022023030998', '0090016900_27022023030998', '0090016900_27022023028558']
Stack 1 with items: ['0090016900_27022023028558', '0090016900_27022023028558', '0090016900_27022023028558']
Stack 2 with items: ['0090016900_27022023028558', '0090016900_27022023027235', '0090016900_27022023027235', '0090016900_27022023021602']
Stack 3 with items: ['0090016900_27022023021602', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023021602']
Stack 4 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 5 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 6 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 7 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 8 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 9 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 10 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 11 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 12 with items: ['0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906', '0090016900_27022023019906']
Stack 13 with items: ['0090016900_27022023019906', '0090016900_27022023016350', '0090016900_27022023012705', '0090016900_27022023019906']
Stack 14 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 15 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 16 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 17 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 18 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 19 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 20 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 21 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 22 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 23 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 24 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 25 with items: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stacks not packed:
Stack 13 missing: ['0090016900_27022023019906', '0090016900_27022023016350', '0090016900_27022023012705', '0090016900_27022023019906']
Stack 14 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 15 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 16 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 17 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 18 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 19 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 20 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 21 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 22 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 23 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 24 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
Stack 25 missing: ['0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705', '0090016900_27022023012705']
