dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192420413
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090017000_08062023036485', '0090017000_08062023036485', '0090017000_08062023036485']
Stack 1 with items: ['0090017000_08062023036485', '0090017000_08062023034160', '0090017000_08062023036485']
Stack 2 with items: ['0090017000_08062023034160', '0090017000_08062023034160', '0090017000_08062023034160']
Stack 3 with items: ['0090017000_08062023034160', '0090017000_08062023034160', '0090017000_08062023034160']
Stack 4 with items: ['0090017000_08062023034160', '0090017000_08062023034160', '0090017000_08062023034160']
Stack 5 with items: ['0090017000_08062023016790', '0090017000_08062023016790', '0090017000_08062023016790']
Stack 6 with items: ['0090017000_08062023016790', '0090017000_08062023016790', '0090017000_08062023016790']
Stack 7 with items: ['0090017000_08062023011998', '0090017000_08062023011998', '0090017000_08062023011998']
Stack 8 with items: ['0090017000_08062023011998', '0090017000_08062023011998', '0090017000_08062023011998']
Stack 9 with items: ['0090017000_08062023011998', '0090017000_08062023011998', '0090017000_08062023011998']
Stack 10 with items: ['0090017000_08062023010295', '0090017000_08062023010295', '0090017000_08062023010295']
Stack 11 with items: ['0090017000_08062023010295', '0090017000_08062023005110', '0090017000_08062023010295']
Stack 12 with items: ['0090017000_08062023005110', '0090017000_08062023005110', '0090017000_08062023005110']
Stack 13 with items: ['0090017000_08062023002967', '0090017000_08062023002967', '0090017000_08062023002967']
Stack 14 with items: ['0090017000_08062023002967', '0090017000_08062023002967', '0090017000_08062023002967']
Stack 15 with items: ['0090017000_08062023002967', '0090017000_08062023002967', '0090017000_08062023002967']
Stack 16 with items: ['0090017000_08062023012849', '0090017000_08062023012849', '0090017000_08062023012849']
Stack 17 with items: ['0090017000_08062023003618', '0090017000_08062023003618', '0090017000_08062023003618']
Stack 18 with items: ['0090017000_08062023037119', '0090017000_08062023037119', '0090017000_08062023037119']
Stack 19 with items: ['0090017000_08062023040348', '0090017000_08062023003618', '0090017000_08062023040348']
Stack 20 with items: ['0090017000_08062023025168', '0090017000_08062023012849', '0090017000_08062023025168']
Stack 21 with items: ['0090017000_08062023037529', '0090017000_08062023037529', '0090017000_08062023037529']
Heuristic packed all stacks
