dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P117041109
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_28022023008289', '0090019100_28022023008289']
Stack 1 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 2 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 3 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 4 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 5 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 6 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 7 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 8 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 9 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 10 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 11 with items: ['0090019100_28022023007984', '0090019100_28022023007984']
Stack 12 with items: ['0090019100_28022023023088', '0090019100_28022023014945']
Stack 13 with items: ['0090019100_28022023010013', '0090019100_28022023010013']
Heuristic packed all stacks
