dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385105
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090038300_28022023020546', '0090038300_28022023016025', '0090038300_28022023020546']
Stack 1 with items: ['0090038300_28022023016025', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 2 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 3 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 4 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 5 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 6 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 7 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 8 with items: ['0090038300_28022023010993', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 9 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 10 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 11 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 12 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 13 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 14 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 15 with items: ['0090038300_28022023003073', '0090038300_28022023000554', '0090038300_28022023003073']
Stack 16 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 17 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 18 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 19 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 20 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 21 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 22 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 23 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 24 with items: ['0090038300_28022023010400', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 25 with items: ['0090038300_28022023010400', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 26 with items: ['0090038300_28022023024974', '0090038300_28022023021693', '0090038300_28022023026808']
Stack 27 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 28 with items: ['0090038300_28022023021693', '0090038300_28022023021693', '0090038300_28022023021693']
Stack 29 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 30 with items: ['0090038300_28022023018578', '0090038300_28022023011850', '0090038300_28022023029513']
Stack 31 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 32 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 33 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 34 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 35 with items: ['0090038300_28022023011850', '0090038300_28022023011850']
Stack 36 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 37 with items: ['0090038300_28022023018578', '0090038300_28022023018578']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023020546', '0090038300_28022023016025', '0090038300_28022023020546']
Stack 1 missing: ['0090038300_28022023016025', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 8 missing: ['0090038300_28022023010993', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 10 missing: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 11 missing: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 12 missing: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 13 missing: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 14 missing: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 22 missing: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 23 missing: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 24 missing: ['0090038300_28022023010400', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 25 missing: ['0090038300_28022023010400', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 26 missing: ['0090038300_28022023024974', '0090038300_28022023021693', '0090038300_28022023026808']
Stack 27 missing: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 28 missing: ['0090038300_28022023021693', '0090038300_28022023021693', '0090038300_28022023021693']
Stack 29 missing: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
