dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090065917
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023049193', '0090016900_27022023049193', '0090016900_27022023049193']
Stack 1 with items: ['0090016900_27022023046740', '0090016900_27022023046740', '0090016900_27022023046740']
Stack 2 with items: ['0090016900_27022023046740', '0090016900_27022023039893', '0090016900_27022023046740']
Stack 3 with items: ['0090016900_27022023038523', '0090016900_27022023038523', '0090016900_27022023038523']
Stack 4 with items: ['0090016900_27022023038523', '0090016900_27022023038523', '0090016900_27022023038523']
Stack 5 with items: ['0090016900_27022023038523', '0090016900_27022023038523', '0090016900_27022023038523']
Stack 6 with items: ['0090016900_27022023038523', '0090016900_27022023030341', '0090016900_27022023038523']
Stack 7 with items: ['0090016900_27022023030341', '0090016900_27022023030341', '0090016900_27022023030341']
Stack 8 with items: ['0090016900_27022023030341', '0090016900_27022023018629', '0090016900_27022023006254']
Stack 9 with items: ['0090016900_27022023006254', '0090016900_27022023006254', '0090016900_27022023006254']
Stack 10 with items: ['0090016900_27022023006254', '0090016900_27022023006254', '0090016900_27022023006254']
Stack 11 with items: ['0090016900_27022023006254', '0090016900_27022023006254', '0090016900_27022023006254']
Stack 12 with items: ['0090016900_27022023006254', '0090016900_27022023006254', '0090016900_27022023006254']
Stack 13 with items: ['0090016900_27022023006254', '0090016900_27022023004747', '0090016900_27022023006254']
Stack 14 with items: ['0090016900_27022023004747', '0090016900_27022023000740', '0090016900_27022023000740']
Stack 15 with items: ['0090016900_27022023000740', '0090016900_27022023000740', '0090016900_27022023000740']
Heuristic packed all stacks
