dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P241381601
Min2DVol: 32.064 [m2]
Stack 0 with items: ['0090038300_14062023000203', '0090038300_14062023000203']
Stack 1 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 2 with items: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 3 with items: ['0090038300_14062023009358', '0090038300_14062023009358']
Stack 4 with items: ['0090038300_14062023009358', '0090038300_14062023009358']
Stack 5 with items: ['0090038300_14062023008027', '0090038300_14062023007551']
Stack 6 with items: ['0090038300_14062023007551', '0090038300_14062023007551']
Stack 7 with items: ['0090038300_14062023007551', '0090038300_14062023007551']
Stack 8 with items: ['0090038300_14062023004962', '0090038300_14062023004962']
Stack 9 with items: ['0090038300_14062023004962', '0090038300_14062023004962']
Stack 10 with items: ['0090038300_14062023004962', '0090038300_14062023004962']
Stack 11 with items: ['0090038300_14062023004962', '0090038300_14062023004962']
Stack 12 with items: ['0090038300_14062023004962', '0090038300_14062023002257']
Stack 13 with items: ['0090038300_14062023002257', '0090038300_14062023001835']
Stack 14 with items: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 15 with items: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 16 with items: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 17 with items: ['0090038300_14062023001835', '0090038300_14062023001835']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 2 missing: ['0090038300_14062023011556', '0090038300_14062023011556']
Stack 3 missing: ['0090038300_14062023009358', '0090038300_14062023009358']
Stack 4 missing: ['0090038300_14062023009358', '0090038300_14062023009358']
Stack 8 missing: ['0090038300_14062023004962', '0090038300_14062023004962']
Stack 9 missing: ['0090038300_14062023004962', '0090038300_14062023004962']
Stack 10 missing: ['0090038300_14062023004962', '0090038300_14062023004962']
Stack 11 missing: ['0090038300_14062023004962', '0090038300_14062023004962']
Stack 12 missing: ['0090038300_14062023004962', '0090038300_14062023002257']
