dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P244382101
Min2DVol: 46.46709000000005 [m2]
Stack 0 with items: ['0090038300_14062023010688', '0090038300_14062023010052']
Stack 1 with items: ['0090038300_14062023010052', '0090038300_14062023010052']
Stack 2 with items: ['0090038300_14062023010052', '0090038300_14062023010052']
Stack 3 with items: ['0090038300_14062023010052', '0090038300_14062023009967']
Stack 4 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 5 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 6 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 7 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 8 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 9 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 10 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 11 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 12 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 13 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 14 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 15 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 16 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 17 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 18 with items: ['0090038300_14062023009967', '0090038300_14062023009967']
Stack 19 with items: ['0090038300_14062023009967', '0090038300_14062023009825']
Stack 20 with items: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 21 with items: ['0090038300_14062023009825', '0090038300_14062023009825']
Stack 22 with items: ['0090038300_14062023009825', '0090038300_14062023009581']
Stack 23 with items: ['0090038300_14062023009581', '0090038300_14062023009553']
Stack 24 with items: ['0090038300_14062023009452', '0090038300_14062023009413']
Stack 25 with items: ['0090038300_14062023009152', '0090038300_14062023009113']
Stack 26 with items: ['0090038300_14062023009113', '0090038300_14062023009113']
Stack 27 with items: ['0090038300_14062023008136', '0090038300_14062023008136']
Stack 28 with items: ['0090038300_14062023006973', '0090038300_14062023006763']
Stack 29 with items: ['0090038300_14062023006763', '0090038300_14062023006763']
Stack 30 with items: ['0090038300_14062023006763', '0090038300_14062023006528']
Stack 31 with items: ['0090038300_14062023006528', '0090038300_14062023006528']
Stack 32 with items: ['0090038300_14062023006528', '0090038300_14062023006528']
Stack 33 with items: ['0090038300_14062023005111', '0090038300_14062023003938']
Stack 34 with items: ['0090038300_14062023003938', '0090038300_14062023003936']
Stack 35 with items: ['0090038300_14062023003445', '0090038300_14062023003297']
Stack 36 with items: ['0090038300_14062023003297', '0090038300_14062023003297']
Stack 37 with items: ['0090038300_14062023003297', '0090038300_14062023003297']
Stack 38 with items: ['0090038300_14062023003271', '0090038300_14062023002784']
Stack 39 with items: ['0090038300_14062023002784', '0090038300_14062023002413']
Stack 40 with items: ['0090038300_14062023002413', '0090038300_14062023002203']
Stack 41 with items: ['0090038300_14062023002203', '0090038300_14062023002203']
Stack 42 with items: ['0090038300_14062023002203', '0090038300_14062023002203']
Stack 43 with items: ['0090038300_14062023002203', '0090038300_14062023002203']
Stack 44 with items: ['0090038300_14062023001602', '0090038300_14062023001602']
Stack 45 with items: ['0090038300_14062023001602', '0090038300_14062023001602']
Stack 46 with items: ['0090038300_14062023001602', '0090038300_14062023001429']
Stack 47 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 48 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 49 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 50 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 51 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 52 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 53 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 54 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 55 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 56 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 57 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 58 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 59 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 60 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 61 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 62 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 63 with items: ['0090038300_14062023000848', '0090038300_14062023000848']
Stack 64 with items: ['0090038300_14062023000848', '0090038300_14062023000803']
Stack 65 with items: ['0090038300_14062023000308', '0090038300_14062023000169']
Stack 66 with items: ['0090038300_14062023000146', '0090038300_14062023000146']
Stack 67 with items: ['0090038300_14062023000146', '0090038300_14062023000146']
Stack 68 with items: ['0090038300_14062023006016', '0090038300_14062023006016']
Stack 69 with items: ['0090038300_14062023002405']
Stack 70 with items: ['0090038300_14062023001360']
Stack 71 with items: ['0090038300_14062023003071', '0090038300_14062023003071', '0090038300_14062023003071']
