dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P205424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023038938', '0090017000_14062023029655']
Stack 1 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 2 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 3 with items: ['0090017000_14062023029655', '0090017000_14062023029655']
Stack 4 with items: ['0090017000_14062023024089', '0090017000_14062023019380']
Stack 5 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 6 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 7 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 8 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 9 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 10 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 11 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 12 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 13 with items: ['0090017000_14062023019380', '0090017000_14062023019380']
Stack 14 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 15 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 16 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 17 with items: ['0090017000_14062023005766', '0090017000_14062023005766']
Stack 18 with items: ['0090017000_14062023005766', '0090017000_14062023004821']
Heuristic packed all stacks
