dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101050621
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027041', '0090017100_28022023027041', '0090017100_28022023027041']
Stack 1 with items: ['0090017100_28022023027041', '0090017100_28022023027041', '0090017100_28022023027041']
Stack 2 with items: ['0090017100_28022023027041', '0090017100_28022023027041', '0090017100_28022023027041']
Stack 3 with items: ['0090017100_28022023027041', '0090017100_28022023022840', '0090017100_28022023022840']
Stack 4 with items: ['0090017100_28022023022840', '0090017100_28022023022840', '0090017100_28022023022840']
Stack 5 with items: ['0090017100_28022023022840', '0090017100_28022023020505', '0090017100_28022023020505']
Stack 6 with items: ['0090017100_28022023020505', '0090017100_28022023020505', '0090017100_28022023020505']
Stack 7 with items: ['0090017100_28022023020505', '0090017100_28022023020505', '0090017100_28022023020505']
Stack 8 with items: ['0090017100_28022023020505', '0090017100_28022023018523', '0090017100_28022023018523']
Stack 9 with items: ['0090017100_28022023020383', '0090017100_28022023017229', '0090017100_28022023020383']
Stack 10 with items: ['0090017100_28022023018523', '0090017100_28022023013770', '0090017100_28022023018523']
Stack 11 with items: ['0090017100_28022023017229', '0090017100_28022023017034', '0090017100_28022023017034']
Stack 12 with items: ['0090017100_28022023017034', '0090017100_28022023017034', '0090017100_28022023017034']
Stack 13 with items: ['0090017100_28022023013770', '0090017100_28022023013770', '0090017100_28022023013770']
Stack 14 with items: ['0090017100_28022023013770', '0090017100_28022023013770', '0090017100_28022023013770']
Stack 15 with items: ['0090017100_28022023013770', '0090017100_28022023013190', '0090017100_28022023013770']
Stack 16 with items: ['0090017100_28022023013292', '0090017100_28022023013292', '0090017100_28022023013292']
Stack 17 with items: ['0090017100_28022023013292', '0090017100_28022023006687', '0090017100_28022023013292']
Stack 18 with items: ['0090017100_28022023013190', '0090017100_28022023002935', '0090017100_28022023000005']
Stack 19 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 20 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 21 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 22 with items: ['0090017100_28022023006687', '0090017100_28022023006687', '0090017100_28022023006687']
Stack 23 with items: ['0090017100_28022023006687', '0090017100_28022023001107', '0090017100_28022023001107']
Stack 24 with items: ['0090017100_28022023001107', '0090017100_28022023001107', '0090017100_28022023001107']
Stack 25 with items: ['0090017100_28022023000005', '0090017100_28022023000005', '0090017100_28022023000005']
Heuristic packed all stacks
