dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P186273801
Min2DVol: 26.50835999999999 [m2]
Stack 0 with items: ['0090017000_08062023039689', '0090017000_08062023039689', '0090017000_08062023041617']
Stack 1 with items: ['0090017000_08062023039689', '0090017000_08062023039689', '0090017000_08062023041617']
Stack 2 with items: ['0090017000_08062023039689', '0090017000_08062023034907', '0090017000_08062023039689']
Stack 3 with items: ['0090017000_08062023036928', '0090017000_08062023034907', '0090017000_08062023033615']
Stack 4 with items: ['0090017000_08062023033615', '0090017000_08062023007363', '0090017000_08062023033615']
Stack 5 with items: ['0090017000_08062023027430', '0090017000_08062023007310', '0090017000_08062023027430']
Stack 6 with items: ['0090017000_08062023041832', '0090017000_08062023041832', '0090017000_08062023041832']
Stack 7 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023035187']
Stack 8 with items: ['0090017000_08062023041832', '0090017000_08062023041832', '0090017000_08062023041832']
Stack 9 with items: ['0090017000_08062023041832', '0090017000_08062023041832', '0090017000_08062023041832']
Stack 10 with items: ['0090017000_08062023037089', '0090017000_08062023041832', '0090017000_08062023041832']
Stack 11 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023035187']
Stack 12 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023041832']
Stack 13 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023035187']
Stack 14 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023035187']
Stack 15 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023041832']
Stack 16 with items: ['0090017000_08062023041832', '0090017000_08062023041832', '0090017000_08062023041832']
Stack 17 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023035187']
Stack 18 with items: ['0090017000_08062023041832', '0090017000_08062023041832', '0090017000_08062023041832']
Stack 19 with items: ['0090017000_08062023041832', '0090017000_08062023041832', '0090017000_08062023041832']
Stack 20 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023035187']
Stack 21 with items: ['0090017000_08062023035187', '0090017000_08062023035187', '0090017000_08062023035187']
Heuristic packed all stacks
