dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075400103
Min2DVol: 32.81970899999999 [m2]
Stack 0 with items: ['0090016800_28022023013695', '0090016800_28022023001998', '0090016800_28022023001998']
Stack 1 with items: ['0090016800_28022023000577', '0090016800_28022023021635', '0090016800_28022023022269']
Stack 2 with items: ['0090016800_28022023022269', '0090016800_28022023022269', '0090016800_28022023022269']
Stack 3 with items: ['0090016800_28022023002603']
Stack 4 with items: ['0090016800_28022023023721', '0090016800_28022023023721', '0090016800_28022023023721']
Stack 5 with items: ['0090016800_28022023022812', '0090016800_28022023022812', '0090016800_28022023022812']
Stack 6 with items: ['0090016800_28022023022812', '0090016800_28022023021894', '0090016800_28022023021894']
Stack 7 with items: ['0090016800_28022023021894', '0090016800_28022023018692', '0090016800_28022023021894']
Stack 8 with items: ['0090016800_28022023018692', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 9 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 10 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 11 with items: ['0090016800_28022023007566', '0090016800_28022023007566', '0090016800_28022023007566']
Stack 12 with items: ['0090016800_28022023007566', '0090016800_28022023005129', '0090016800_28022023007566']
Stack 13 with items: ['0090016800_28022023005129', '0090016800_28022023003233', '0090016800_28022023005129']
Stack 14 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 15 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 16 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 17 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 18 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 19 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 20 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 21 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 22 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 23 with items: ['0090016800_28022023003233', '0090016800_28022023003233', '0090016800_28022023003233']
Stack 24 with items: ['0090016800_28022023003233', '0090016800_28022023002965', '0090016800_28022023003233']
Stack 25 with items: ['0090016800_28022023002965', '0090016800_28022023002965', '0090016800_28022023002965']
Stack 26 with items: ['0090016800_28022023002965', '0090016800_28022023002965', '0090016800_28022023002965']
Stacks not packed:
Stack 1 missing: ['0090016800_28022023000577', '0090016800_28022023021635', '0090016800_28022023022269']
