dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P101395103
Min2DVol: 28.58709000000003 [m2]
Stack 0 with items: ['0090038200_27022023024187', '0090038200_27022023023423', '0090038200_27022023023423']
Stack 1 with items: ['0090038200_27022023023423', '0090038200_27022023023423', '0090038200_27022023023423']
Stack 2 with items: ['0090038200_27022023022631', '0090038200_27022023022631', '0090038200_27022023022631']
Stack 3 with items: ['0090038200_27022023022631', '0090038200_27022023020116', '0090038200_27022023014933']
Stack 4 with items: ['0090038200_27022023014933', '0090038200_27022023014898', '0090038200_27022023014933']
Stack 5 with items: ['0090038200_27022023014866', '0090038200_27022023014446', '0090038200_27022023013563']
Stack 6 with items: ['0090038200_27022023008661', '0090038200_27022023008509', '0090038200_27022023008661']
Stack 7 with items: ['0090038200_27022023006765', '0090038200_27022023006765', '0090038200_27022023006765']
Stack 8 with items: ['0090038200_27022023006765', '0090038200_27022023006686', '0090038200_27022023006765']
Stack 9 with items: ['0090038200_27022023006686', '0090038200_27022023006686', '0090038200_27022023006686']
Stack 10 with items: ['0090038200_27022023005579', '0090038200_27022023005579', '0090038200_27022023005579']
Stack 11 with items: ['0090038200_27022023005579', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 12 with items: ['0090038200_27022023005141', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 13 with items: ['0090038200_27022023005141', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 14 with items: ['0090038200_27022023005141', '0090038200_27022023004708', '0090038200_27022023005141']
Stack 15 with items: ['0090038200_27022023004708', '0090038200_27022023004708', '0090038200_27022023004708']
Stack 16 with items: ['0090038200_27022023004623', '0090038200_27022023004623', '0090038200_27022023004623']
Stack 17 with items: ['0090038200_27022023000136']
Stack 18 with items: ['0090038200_27022023001433', '0090038200_27022023006803', '0090038200_27022023016381']
Stack 19 with items: ['0090038200_27022023006803', '0090038200_27022023009789', '0090038200_27022023009789']
Stack 20 with items: ['0090038200_27022023026815', '0090038200_27022023024802', '0090038200_27022023025173', '0090038200_27022023001469']
Stack 21 with items: ['0090038200_27022023015205', '0090038200_27022023005605', '0090038200_27022023005660', '0090038200_27022023004887']
Stack 22 with items: ['0090038200_27022023021236', '0090038200_27022023016471', '0090038200_27022023016084']
Stack 23 with items: ['0090038200_27022023008672', '0090038200_27022023008672', '0090038200_27022023015177']
Stack 24 with items: ['0090038200_27022023015177', '0090038200_27022023015177', '0090038200_27022023015177']
Stack 25 with items: ['0090038200_27022023011049', '0090038200_27022023015177', '0090038200_27022023015177']
Stack 26 with items: ['0090038200_27022023015177', '0090038200_27022023015177', '0090038200_27022023015177']
Stack 27 with items: ['0090038200_27022023001798', '0090038200_27022023006340', '0090038200_27022023006340']
Stack 28 with items: ['0090038200_27022023001798', '0090038200_27022023023931', '0090038200_27022023023931']
Stack 29 with items: ['0090038200_27022023001798', '0090038200_27022023005956', '0090038200_27022023005956']
Stack 30 with items: ['0090038200_27022023008672', '0090038200_27022023008672', '0090038200_27022023008672']
Stack 31 with items: ['0090038200_27022023022350', '0090038200_27022023003984', '0090038200_27022023022350']
Stack 32 with items: ['0090038200_27022023022350', '0090038200_27022023008672', '0090038200_27022023008672']
Stack 33 with items: ['0090038200_27022023015177', '0090038200_27022023015177', '0090038200_27022023015177']
Stacks not packed:
Stack 2 missing: ['0090038200_27022023022631', '0090038200_27022023022631', '0090038200_27022023022631']
Stack 3 missing: ['0090038200_27022023022631', '0090038200_27022023020116', '0090038200_27022023014933']
Stack 4 missing: ['0090038200_27022023014933', '0090038200_27022023014898', '0090038200_27022023014933']
Stack 6 missing: ['0090038200_27022023008661', '0090038200_27022023008509', '0090038200_27022023008661']
Stack 8 missing: ['0090038200_27022023006765', '0090038200_27022023006686', '0090038200_27022023006765']
Stack 9 missing: ['0090038200_27022023006686', '0090038200_27022023006686', '0090038200_27022023006686']
Stack 11 missing: ['0090038200_27022023005579', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 12 missing: ['0090038200_27022023005141', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 13 missing: ['0090038200_27022023005141', '0090038200_27022023005141', '0090038200_27022023005141']
Stack 14 missing: ['0090038200_27022023005141', '0090038200_27022023004708', '0090038200_27022023005141']
Stack 18 missing: ['0090038200_27022023001433', '0090038200_27022023006803', '0090038200_27022023016381']
Stack 19 missing: ['0090038200_27022023006803', '0090038200_27022023009789', '0090038200_27022023009789']
