dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P186221505
Min2DVol: 23.52 [m2]
Stack 0 with items: ['0090016200_14062023029294', '0090016200_14062023029294']
Stack 1 with items: ['0090016200_14062023000429']
Stack 2 with items: ['0090016200_14062023024775', '0090016200_14062023024775', '0090016200_14062023024775']
Stack 3 with items: ['0090016200_14062023024775', '0090016200_14062023024775', '0090016200_14062023024775']
Stack 4 with items: ['0090016200_14062023024775', '0090016200_14062023024775', '0090016200_14062023024775']
Stack 5 with items: ['0090016200_14062023024775', '0090016200_14062023024775', '0090016200_14062023024775']
Stack 6 with items: ['0090016200_14062023024775', '0090016200_14062023024775', '0090016200_14062023024775']
Stack 7 with items: ['0090016200_14062023024775', '0090016200_14062023021143', '0090016200_14062023021143']
Stack 8 with items: ['0090016200_14062023021143', '0090016200_14062023021143', '0090016200_14062023021143']
Stack 9 with items: ['0090016200_14062023021143', '0090016200_14062023021143', '0090016200_14062023021143']
Stack 10 with items: ['0090016200_14062023021143', '0090016200_14062023010563', '0090016200_14062023021143']
Stack 11 with items: ['0090016200_14062023010563', '0090016200_14062023010563', '0090016200_14062023010563']
Stack 12 with items: ['0090016200_14062023010563', '0090016200_14062023010563', '0090016200_14062023010563']
Heuristic packed all stacks
