dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_27022023043160', '0090016900_27022023042863']
Stack 1 with items: ['0090016900_27022023042863', '0090016900_27022023035408']
Stack 2 with items: ['0090016900_27022023020423', '0090016900_27022023017011']
Stack 3 with items: ['0090016900_27022023017011', '0090016900_27022023012475']
Stack 4 with items: ['0090016900_27022023010591', '0090016900_27022023007137']
Stack 5 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 6 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 7 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 8 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stack 9 with items: ['0090016900_27022023007137', '0090016900_27022023007137']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023043160', '0090016900_27022023042863']
Stack 1 missing: ['0090016900_27022023042863', '0090016900_27022023035408']
Stack 2 missing: ['0090016900_27022023020423', '0090016900_27022023017011']
Stack 4 missing: ['0090016900_27022023010591', '0090016900_27022023007137']
