dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P237050811
Min2DVol: 29.298060000000003 [m2]
Stack 0 with items: ['0090017100_03072022016285', '0090017100_03072022016285']
Stack 1 with items: ['0090017100_03072022016285', '0090017100_03072022016285']
Stack 2 with items: ['0090017100_03072022016285', '0090017100_03072022016285']
Stack 3 with items: ['0090017100_03072022016285', '0090017100_03072022016285']
Stack 4 with items: ['0090017100_03072022016285', '0090017100_03072022016285']
Stack 5 with items: ['0090017100_03072022016285', '0090017100_03072022016285']
Stack 6 with items: ['0090017100_03072022002585', '0090017100_03072022016285']
Stack 7 with items: ['0090017100_03072022002585', '0090017100_03072022002585']
Stack 8 with items: ['0090017100_03072022002585', '0090017100_03072022002585']
Stack 9 with items: ['0090017100_03072022002585', '0090017100_03072022002585']
Stack 10 with items: ['0090017100_03072022002585', '0090017100_03072022002585']
Stack 11 with items: ['0090017100_03072022002585', '0090017100_03072022002585']
Stack 12 with items: ['0090017100_03072022002585', '0090017100_03072022002585']
Stack 13 with items: ['0090017100_03072022015911', '0090017100_03072022011619']
Heuristic packed all stacks
