dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P075130503
Min2DVol: 29.64343500000001 [m2]
Stack 0 with items: ['0090016200_27022023038693', '0090016200_27022023038693', '0090016200_27022023038693']
Stack 1 with items: ['0090016200_27022023001797', '0090016200_27022023001797', '0090016200_27022023001797']
Stack 2 with items: ['0090016200_27022023038693', '0090016200_27022023038693', '0090016200_27022023038693']
Stack 3 with items: ['0090016200_27022023001797', '0090016200_27022023001797', '0090016200_27022023001797']
Stack 4 with items: ['0090016200_27022023038693', '0090016200_27022023001797', '0090016200_27022023038693']
Stack 5 with items: ['0090016200_27022023014948', '0090016200_27022023007771']
Stack 6 with items: ['0090016200_27022023016864', '0090016200_27022023019995']
Stack 7 with items: ['0090016200_27022023038601', '0090016200_27022023038601', '0090016200_27022023038601', '0090016200_27022023038601']
Stack 8 with items: ['0090016200_27022023038601', '0090016200_27022023038601', '0090016200_27022023038601', '0090016200_27022023038601']
Stack 9 with items: ['0090016200_27022023038601', '0090016200_27022023038601', '0090016200_27022023038601', '0090016200_27022023038601']
Stack 10 with items: ['0090016200_27022023031100', '0090016200_27022023031100', '0090016200_27022023031100', '0090016200_27022023031100']
Stack 11 with items: ['0090016200_27022023031100', '0090016200_27022023031100', '0090016200_27022023031100', '0090016200_27022023031100']
Stack 12 with items: ['0090016200_27022023031100', '0090016200_27022023031100', '0090016200_27022023031100', '0090016200_27022023031100']
Stack 13 with items: ['0090016200_27022023024285', '0090016200_27022023024285', '0090016200_27022023024285', '0090016200_27022023024285']
Stack 14 with items: ['0090016200_27022023024285', '0090016200_27022023024285', '0090016200_27022023024285', '0090016200_27022023024285']
Stack 15 with items: ['0090016200_27022023024285', '0090016200_27022023009302', '0090016200_27022023009302', '0090016200_27022023024285']
Stack 16 with items: ['0090016200_27022023009302', '0090016200_27022023009302', '0090016200_27022023009302', '0090016200_27022023009302']
Stack 17 with items: ['0090016200_27022023009302', '0090016200_27022023009302', '0090016200_27022023009302', '0090016200_27022023009302']
Heuristic packed all stacks
