dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186053505
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 1 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 2 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 3 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 4 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 5 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 6 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 7 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 8 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 9 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 10 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 11 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 12 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 13 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 14 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Stack 15 with items: ['0090017100_08062023014870', '0090017100_08062023014870', '0090017100_08062023014870']
Heuristic packed all stacks
