dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P116631401
Min2DVol: 14.609556000000003 [m2]
Stack 0 with items: ['0091017200_28022023029537', '0091017200_28022023029537', '0091017200_28022023029537']
Stack 1 with items: ['0091017200_28022023017626', '0091017200_28022023017626', '0091017200_28022023017626']
Stack 2 with items: ['0091017200_28022023017626', '0091017200_28022023017626', '0091017200_28022023017626']
Stack 3 with items: ['0091017200_28022023017626', '0091017200_28022023017626', '0091017200_28022023017626']
Stack 4 with items: ['0091017200_28022023017626', '0091017200_28022023017626', '0091017200_28022023017626']
Stack 5 with items: ['0091017200_28022023015767', '0091017200_28022023013214', '0091017200_28022023013214']
Stack 6 with items: ['0091017200_28022023013214', '0091017200_28022023012410', '0091017200_28022023010278']
Stack 7 with items: ['0091017200_28022023010278', '0091017200_28022023008989', '0091017200_28022023008989']
Stack 8 with items: ['0091017200_28022023008989', '0091017200_28022023008989', '0091017200_28022023008989']
Stack 9 with items: ['0091017200_28022023008989', '0091017200_28022023008989', '0091017200_28022023008989']
Stack 10 with items: ['0091017200_28022023008989', '0091017200_28022023008989', '0091017200_28022023008989']
Stack 11 with items: ['0091017200_28022023008989', '0091017200_28022023005802', '0091017200_28022023005802']
Heuristic packed all stacks
