dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318067401
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 1 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 2 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 3 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 4 with items: ['0090016900_26102022008341', '0090016900_26102022008341']
Stack 5 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 6 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 7 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 8 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 9 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 10 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 11 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 12 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 13 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 14 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Stack 15 with items: ['0090016900_26102022000958', '0090016900_26102022000958']
Heuristic packed all stacks
