dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023019838', '0091017300_28022023019838', '0091017300_28022023019838']
Stack 1 with items: ['0091017300_28022023019838', '0091017300_28022023018538', '0091017300_28022023019838']
Stack 2 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 3 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 4 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 5 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 6 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 7 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 8 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 9 with items: ['0091017300_28022023018538', '0091017300_28022023018538', '0091017300_28022023018538']
Stack 10 with items: ['0091017300_28022023018538', '0091017300_28022023012917', '0091017300_28022023018538']
Stack 11 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 12 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 13 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 14 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 15 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 16 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 17 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 18 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 19 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 20 with items: ['0091017300_28022023011079', '0091017300_28022023011079', '0091017300_28022023011079']
Stack 21 with items: ['0091017300_28022023011079', '0091017300_28022023009655', '0091017300_28022023009655']
Stack 22 with items: ['0091017300_28022023009655', '0091017300_28022023009655', '0091017300_28022023009655']
Stack 23 with items: ['0091017300_28022023009655', '0091017300_28022023009655', '0091017300_28022023009655']
Stack 24 with items: ['0091017300_28022023009655', '0091017300_28022023004069', '0091017300_28022023004069']
Stack 25 with items: ['0091017300_28022023004069', '0091017300_28022023004069', '0091017300_28022023004069']
Heuristic packed all stacks
