dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P206425501
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_08062023028769', '0090017000_08062023013558', '0090017000_08062023028769', '0090017000_08062023028769']
Stack 1 with items: ['0090017000_08062023020503', '0090017000_08062023020035', '0090017000_08062023035563']
Stack 2 with items: ['0090017000_08062023000858', '0090017000_08062023000858', '0090017000_08062023000858']
Stack 3 with items: ['0090017000_08062023000963', '0090017000_08062023035563', '0090017000_08062023035563']
Stack 4 with items: ['0090017000_08062023021296', '0090017000_08062023021296', '0090017000_08062023021296']
Stack 5 with items: ['0090017000_08062023020035', '0090017000_08062023020035', '0090017000_08062023020035']
Stack 6 with items: ['0090017000_08062023038516', '0090017000_08062023038516', '0090017000_08062023038516']
Stack 7 with items: ['0090017000_08062023038516', '0090017000_08062023038283', '0090017000_08062023038516']
Stack 8 with items: ['0090017000_08062023034108', '0090017000_08062023034108', '0090017000_08062023034108']
Stack 9 with items: ['0090017000_08062023021206', '0090017000_08062023015420', '0090017000_08062023021206']
Stack 10 with items: ['0090017000_08062023015420', '0090017000_08062023015420', '0090017000_08062023015420']
Stack 11 with items: ['0090017000_08062023015420', '0090017000_08062023015249', '0090017000_08062023015420']
Stack 12 with items: ['0090017000_08062023015249', '0090017000_08062023015249', '0090017000_08062023015249']
Stack 13 with items: ['0090017000_08062023015249', '0090017000_08062023015249', '0090017000_08062023015249']
Stack 14 with items: ['0090017000_08062023015249', '0090017000_08062023015249', '0090017000_08062023015249']
Stack 15 with items: ['0090017000_08062023015249', '0090017000_08062023013670', '0090017000_08062023015249']
Stack 16 with items: ['0090017000_08062023013670', '0090017000_08062023013670', '0090017000_08062023013670']
Stack 17 with items: ['0090017000_08062023013670', '0090017000_08062023013670', '0090017000_08062023013670']
Stack 18 with items: ['0090017000_08062023013670', '0090017000_08062023013670', '0090017000_08062023013670']
Stack 19 with items: ['0090017000_08062023013670', '0090017000_08062023008569', '0090017000_08062023013670']
Stack 20 with items: ['0090017000_08062023008569', '0090017000_08062023008569', '0090017000_08062023008569']
Stack 21 with items: ['0090017000_08062023008569', '0090017000_08062023008569', '0090017000_08062023008569']
Stack 22 with items: ['0090017000_08062023008569', '0090017000_08062023008569', '0090017000_08062023008569']
Stack 23 with items: ['0090017000_08062023008569', '0090017000_08062023008569', '0090017000_08062023008569']
Stack 24 with items: ['0090017000_08062023013836', '0090017000_08062023013836', '0090017000_08062023013836']
Stack 25 with items: ['0090017000_08062023012142', '0090017000_08062023013836', '0090017000_08062023014020']
Stacks not packed:
Stack 25 missing: ['0090017000_08062023012142', '0090017000_08062023013836', '0090017000_08062023014020']
