dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P340883701
Min2DVol: 32.65805999999999 [m2]
Stack 0 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 1 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 2 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 3 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 4 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 5 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 6 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 7 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 8 with items: ['0090016800_26102022015672', '0090016800_26102022015672', '0090016800_26102022015672']
Stack 9 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 10 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 11 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 12 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 13 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 14 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 15 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 16 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 17 with items: ['0090016800_26102022003695', '0090016800_26102022003695', '0090016800_26102022003695']
Stack 18 with items: ['0090016800_26102022005222', '0090016800_26102022005222', '0090016800_26102022005222']
Stack 19 with items: ['0090016800_26102022005222', '0090016800_26102022005222', '0090016800_26102022005222']
Stack 20 with items: ['0090016800_26102022005222', '0090016800_26102022005222', '0090016800_26102022005222']
Stack 21 with items: ['0090016800_26102022005222', '0090016800_26102022005222', '0090016800_26102022005222']
Stack 22 with items: ['0090016800_26102022014287', '0090016800_26102022005222', '0090016800_26102022014287']
Stack 23 with items: ['0090016800_26102022007985', '0090016800_26102022007985', '0090016800_26102022007985']
Stack 24 with items: ['0090016800_26102022007985', '0090016800_26102022015359', '0090016800_26102022015359']
Stack 25 with items: ['0090016800_26102022012194']
Stacks not packed:
Stack 21 missing: ['0090016800_26102022005222', '0090016800_26102022005222', '0090016800_26102022005222']
Stack 22 missing: ['0090016800_26102022014287', '0090016800_26102022005222', '0090016800_26102022014287']
