dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P089064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023033852', '0090016900_28022023026171']
Stack 1 with items: ['0090016900_28022023026171', '0090016900_28022023021951']
Stack 2 with items: ['0090016900_28022023007356', '0090016900_28022023007356']
Stack 3 with items: ['0090016900_28022023007356', '0090016900_28022023004080']
Stack 4 with items: ['0090016900_28022023004080', '0090016900_28022023004080']
Stack 5 with items: ['0090016900_28022023003512', '0090016900_28022023003512']
Stack 6 with items: ['0090016900_28022023003512', '0090016900_28022023003512']
Stack 7 with items: ['0090016900_28022023003512', '0090016900_28022023002940']
Stack 8 with items: ['0090016900_28022023002940', '0090016900_28022023002940']
Stack 9 with items: ['0090016900_28022023001870', '0090016900_28022023001870']
Stack 10 with items: ['0090016900_28022023001870', '0090016900_28022023001870']
Stack 11 with items: ['0090016900_28022023001870', '0090016900_28022023001870']
Stack 12 with items: ['0090016900_28022023001870', '0090016900_28022023001870']
Stack 13 with items: ['0090016900_28022023000817', '0090016900_28022023000817']
Stack 14 with items: ['0090016900_28022023000163', '0090016900_28022023000163']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023007356', '0090016900_28022023007356']
Stack 5 missing: ['0090016900_28022023003512', '0090016900_28022023003512']
Stack 6 missing: ['0090016900_28022023003512', '0090016900_28022023003512']
Stack 9 missing: ['0090016900_28022023001870', '0090016900_28022023001870']
Stack 10 missing: ['0090016900_28022023001870', '0090016900_28022023001870']
Stack 11 missing: ['0090016900_28022023001870', '0090016900_28022023001870']
Stack 12 missing: ['0090016900_28022023001870', '0090016900_28022023001870']
Stack 14 missing: ['0090016900_28022023000163', '0090016900_28022023000163']
