dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023036391', '0090016200_27022023032013']
Stack 1 with items: ['0090016200_27022023032013', '0090016200_27022023032013']
Stack 2 with items: ['0090016200_27022023032013', '0090016200_27022023032013']
Stack 3 with items: ['0090016200_27022023032013', '0090016200_27022023030485']
Stack 4 with items: ['0090016200_27022023029003', '0090016200_27022023029003']
Stack 5 with items: ['0090016200_27022023024936', '0090016200_27022023023265']
Stack 6 with items: ['0090016200_27022023023265', '0090016200_27022023023265']
Stack 7 with items: ['0090016200_27022023023265', '0090016200_27022023023265']
Stack 8 with items: ['0090016200_27022023023265', '0090016200_27022023023265']
Stack 9 with items: ['0090016200_27022023023265', '0090016200_27022023023265']
Stack 10 with items: ['0090016200_27022023023265', '0090016200_27022023019677']
Stack 11 with items: ['0090016200_27022023019677', '0090016200_27022023019677']
Stack 12 with items: ['0090016200_27022023019677', '0090016200_27022023019677']
Stack 13 with items: ['0090016200_27022023019677', '0090016200_27022023019677']
Stack 14 with items: ['0090016200_27022023019677', '0090016200_27022023019677']
Stack 15 with items: ['0090016200_27022023019677', '0090016200_27022023011893']
Stack 16 with items: ['0090016200_27022023011893', '0090016200_27022023011893']
Stack 17 with items: ['0090016200_27022023011893', '0090016200_27022023011893']
Stack 18 with items: ['0090016200_27022023011893', '0090016200_27022023011893']
Stack 19 with items: ['0090016200_27022023011893', '0090016200_27022023011294']
Stack 20 with items: ['0090016200_27022023008877', '0090016200_27022023007065']
Stack 21 with items: ['0090016200_27022023001015', '0090016200_27022023001015']
Stack 22 with items: ['0090016200_27022023000023', '0090016200_27022023000023']
Stack 23 with items: ['0090016200_27022023000023', '0090016200_27022023000023']
Stack 24 with items: ['0090016200_27022023000023', '0090016200_27022023000023']
Stack 25 with items: ['0090016200_27022023000023', '0090016200_27022023000023']
Heuristic packed all stacks
