dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P200400903
Min2DVol: 30.961417000000008 [m2]
Stack 0 with items: ['0090016800_03072022009598', '0090016800_03072022009598']
Stack 1 with items: ['0090016800_03072022009598', '0090016800_03072022009598']
Stack 2 with items: ['0090016800_03072022009598', '0090016800_03072022009598']
Stack 3 with items: ['0090016800_03072022009598', '0090016800_03072022007595']
Stack 4 with items: ['0090016800_03072022007595', '0090016800_03072022007595']
Stack 5 with items: ['0090016800_03072022007595', '0090016800_03072022007595']
Stack 6 with items: ['0090016800_03072022007595', '0090016800_03072022005742']
Stack 7 with items: ['0090016800_03072022005742', '0090016800_03072022005742']
Stack 8 with items: ['0090016800_03072022005742', '0090016800_03072022005742']
Stack 9 with items: ['0090016800_03072022004825', '0090016800_03072022004825']
Stack 10 with items: ['0090016800_03072022004825', '0090016800_03072022004825']
Stack 11 with items: ['0090016800_03072022004825', '0090016800_03072022004825']
Stack 12 with items: ['0090016800_03072022004825', '0090016800_03072022002122']
Stack 13 with items: ['0090016800_03072022002122', '0090016800_03072022002122']
Stack 14 with items: ['0090016800_03072022002122', '0090016800_03072022002122']
Stack 15 with items: ['0090016800_03072022002122', '0090016800_03072022002122']
Stack 16 with items: ['0090016800_03072022001405', '0090016800_03072022001405']
Stack 17 with items: ['0090016800_03072022001405', '0090016800_03072022001405']
Stack 18 with items: ['0090016800_03072022001947', '0090016800_03072022001947']
Stack 19 with items: ['0090016800_03072022002954', '0090016800_03072022009049']
Stacks not packed:
Stack 19 missing: ['0090016800_03072022002954', '0090016800_03072022009049']
