dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P185056111
Min2DVol: 27.69029999999999 [m2]
Stack 0 with items: ['0090017100_08062023017483', '0090017100_08062023000996']
Stack 1 with items: ['0090017100_08062023016251', '0090017100_08062023016251']
Stack 2 with items: ['0090017100_08062023012199']
Stack 3 with items: ['0090017100_08062023012199', '0090017100_08062023012199']
Stack 4 with items: ['0090017100_08062023016251', '0090017100_08062023005895']
Stack 5 with items: ['0090017100_08062023026885', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 6 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 7 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 8 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 9 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 10 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 11 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 12 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 13 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 14 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 15 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 16 with items: ['0090017100_08062023024005', '0090017100_08062023024005', '0090017100_08062023024005']
Stack 17 with items: ['0090017100_08062023022862', '0090017100_08062023022862', '0090017100_08062023022862']
Stack 18 with items: ['0090017100_08062023022862', '0090017100_08062023022862', '0090017100_08062023022862']
Stack 19 with items: ['0090017100_08062023022862', '0090017100_08062023009120', '0090017100_08062023022862']
Stack 20 with items: ['0090017100_08062023009120', '0090017100_08062023001689', '0090017100_08062023009120']
Stack 21 with items: ['0090017100_08062023001689', '0090017100_08062023001689', '0090017100_08062023001689']
Stack 22 with items: ['0090017100_08062023001689', '0090017100_08062023001689', '0090017100_08062023001689']
Heuristic packed all stacks
