dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P180066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023039410', '0090016900_08062023039410']
Stack 1 with items: ['0090016900_08062023034699', '0090016900_08062023034699']
Stack 2 with items: ['0090016900_08062023034699', '0090016900_08062023034699']
Stack 3 with items: ['0090016900_08062023034699', '0090016900_08062023034699']
Stack 4 with items: ['0090016900_08062023034699', '0090016900_08062023034699']
Stack 5 with items: ['0090016900_08062023034699', '0090016900_08062023034699']
Stack 6 with items: ['0090016900_08062023034699', '0090016900_08062023034699']
Stack 7 with items: ['0090016900_08062023034699', '0090016900_08062023034699']
Stack 8 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 9 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 10 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 11 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 12 with items: ['0090016900_08062023027739', '0090016900_08062023027739']
Stack 13 with items: ['0090016900_08062023004395', '0090016900_08062023004395']
Heuristic packed all stacks
