dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P311543007
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0091017300_26102022010817', '0091017300_26102022010817', '0091017300_26102022010817']
Stack 1 with items: ['0091017300_26102022010817', '0091017300_26102022010817', '0091017300_26102022010817']
Stack 2 with items: ['0091017300_26102022010817', '0091017300_26102022010817', '0091017300_26102022010817']
Stack 3 with items: ['0091017300_26102022010817', '0091017300_26102022010817', '0091017300_26102022010817']
Stack 4 with items: ['0091017300_26102022010817', '0091017300_26102022010817', '0091017300_26102022010817']
Stack 5 with items: ['0091017300_26102022010817', '0091017300_26102022009012', '0091017300_26102022009012']
Stack 6 with items: ['0091017300_26102022007882', '0091017300_26102022007882', '0091017300_26102022007882']
Stack 7 with items: ['0091017300_26102022007882', '0091017300_26102022007882', '0091017300_26102022007882']
Stack 8 with items: ['0091017300_26102022007882', '0091017300_26102022007882', '0091017300_26102022007882']
Stack 9 with items: ['0091017300_26102022007882', '0091017300_26102022007882', '0091017300_26102022007882']
Stack 10 with items: ['0091017300_26102022007882', '0091017300_26102022007882', '0091017300_26102022007882']
Stack 11 with items: ['0091017300_26102022007882', '0091017300_26102022007882', '0091017300_26102022007882']
Stack 12 with items: ['0091017300_26102022007882', '0091017300_26102022006351', '0091017300_26102022007882']
Stack 13 with items: ['0091017300_26102022006351', '0091017300_26102022006351', '0091017300_26102022006351']
Stack 14 with items: ['0091017300_26102022006351', '0091017300_26102022006351', '0091017300_26102022006351']
Stack 15 with items: ['0091017300_26102022006351', '0091017300_26102022006351', '0091017300_26102022006351']
Stack 16 with items: ['0091017300_26102022006351', '0091017300_26102022006351', '0091017300_26102022006351']
Stack 17 with items: ['0091017300_26102022006351', '0091017300_26102022006351', '0091017300_26102022006351']
Stack 18 with items: ['0091017300_26102022006351', '0091017300_26102022006351', '0091017300_26102022006351']
Stack 19 with items: ['0091017300_26102022006351', '0091017300_26102022006351', '0091017300_26102022006351']
Stack 20 with items: ['0091017300_26102022006351', '0091017300_26102022006351', '0091017300_26102022006351']
Stack 21 with items: ['0091017300_26102022006351', '0091017300_26102022003491']
Stack 22 with items: ['0091017300_26102022005516', '0091017300_26102022005516', '0091017300_26102022005516']
Stack 23 with items: ['0091017300_26102022005516', '0091017300_26102022005516', '0091017300_26102022005516']
Heuristic packed all stacks
