dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202055609
Min2DVol: 21.426000000000016 [m2]
Stack 0 with items: ['0090017100_03072022008266', '0090017100_03072022008266']
Stack 1 with items: ['0090017100_03072022008266', '0090017100_03072022008266']
Stack 2 with items: ['0090017100_03072022008266', '0090017100_03072022008266']
Stack 3 with items: ['0090017100_03072022007125', '0090017100_03072022008266']
Stack 4 with items: ['0090017100_03072022007125', '0090017100_03072022007125']
Stack 5 with items: ['0090017100_03072022007125', '0090017100_03072022007125']
Stack 6 with items: ['0090017100_03072022007125', '0090017100_03072022007125']
Stack 7 with items: ['0090017100_03072022007125', '0090017100_03072022007125']
Stack 8 with items: ['0090017100_03072022007125', '0090017100_03072022007125']
Stack 9 with items: ['0090017100_03072022007125', '0090017100_03072022007125']
Stack 10 with items: ['0090017100_03072022007125', '0090017100_03072022007125']
Stack 11 with items: ['0090017100_03072022007125', '0090017100_03072022007125']
Stack 12 with items: ['0090017100_03072022007125']
Stack 13 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 14 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 15 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 16 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 17 with items: ['0090017100_03072022015984', '0090017100_03072022015984']
Stack 18 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 19 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 20 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 21 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 22 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 23 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 24 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 25 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 26 with items: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stacks not packed:
Stack 16 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 18 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 19 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 20 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 21 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 22 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 23 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 24 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 25 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
Stack 26 missing: ['0090017100_03072022015984', '0090017100_03072022015984', '0090017100_03072022015984']
