dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P201385401
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 1 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 2 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 3 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 4 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 5 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 6 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 7 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 8 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 9 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 10 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 11 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 12 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 13 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 14 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 15 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 16 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 17 with items: ['0090038300_03072022012132', '0090038300_03072022012132', '0090038300_03072022012132']
Stack 18 with items: ['0090038300_03072022012132', '0090038300_03072022008227', '0090038300_03072022012132']
Stack 19 with items: ['0090038300_03072022008227', '0090038300_03072022008227', '0090038300_03072022008227']
Stack 20 with items: ['0090038300_03072022008227', '0090038300_03072022008227', '0090038300_03072022008227']
Stack 21 with items: ['0090038300_03072022008227', '0090038300_03072022008227', '0090038300_03072022008227']
Stack 22 with items: ['0090038300_03072022008227', '0090038300_03072022008227', '0090038300_03072022008227']
Heuristic packed all stacks
