dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094051401
Min2DVol: 35.73030000000001 [m2]
Stack 0 with items: ['0090017100_28022023021926', '0090017100_28022023021685']
Stack 1 with items: ['0090017100_28022023020048', '0090017100_28022023019568', '0090017100_28022023014618']
Stack 2 with items: ['0090017100_28022023014618', '0090017100_28022023013303']
Stack 3 with items: ['0090017100_28022023004525', '0090017100_28022023004238']
Stack 4 with items: ['0090017100_28022023004238', '0090017100_28022023000335']
Stack 5 with items: ['0090017100_28022023006738', '0090017100_28022023006738']
Stack 6 with items: ['0090017100_28022023003283', '0090017100_28022023003283']
Stack 7 with items: ['0090017100_28022023002265', '0090017100_28022023002265']
Stack 8 with items: ['0090017100_28022023003283', '0090017100_28022023003283']
Stack 9 with items: ['0090017100_28022023002265', '0090017100_28022023002265']
Stack 10 with items: ['0090017100_28022023021193', '0090017100_28022023002265']
Stack 11 with items: ['0090017100_28022023002265', '0090017100_28022023003283']
Stack 12 with items: ['0090017100_28022023021193', '0090017100_28022023021193']
Stack 13 with items: ['0090017100_28022023006738', '0090017100_28022023006738']
Stack 14 with items: ['0090017100_28022023006738', '0090017100_28022023006738']
Stack 15 with items: ['0090017100_28022023006738', '0090017100_28022023006738']
Stack 16 with items: ['0090017100_28022023006738', '0090017100_28022023006738']
Stack 17 with items: ['0090017100_28022023006738', '0090017100_28022023006738']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023021926', '0090017100_28022023021685']
Stack 3 missing: ['0090017100_28022023004525', '0090017100_28022023004238']
Stack 4 missing: ['0090017100_28022023004238', '0090017100_28022023000335']
