dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P206382103
Min2DVol: 46.800000000000026 [m2]
Stack 0 with items: ['0090038300_14062023011693', '0090038300_14062023011693']
Stack 1 with items: ['0090038300_14062023011693', '0090038300_14062023011322']
Stack 2 with items: ['0090038300_14062023011154', '0090038300_14062023010874']
Stack 3 with items: ['0090038300_14062023010708', '0090038300_14062023010053']
Stack 4 with items: ['0090038300_14062023010038', '0090038300_14062023010038']
Stack 5 with items: ['0090038300_14062023010038', '0090038300_14062023010038']
Stack 6 with items: ['0090038300_14062023010038', '0090038300_14062023010038']
Stack 7 with items: ['0090038300_14062023010038', '0090038300_14062023010038']
Stack 8 with items: ['0090038300_14062023009929', '0090038300_14062023009929']
Stack 9 with items: ['0090038300_14062023009218', '0090038300_14062023009218']
Stack 10 with items: ['0090038300_14062023008726', '0090038300_14062023008726']
Stack 11 with items: ['0090038300_14062023008397', '0090038300_14062023008249']
Stack 12 with items: ['0090038300_14062023008143', '0090038300_14062023007933']
Stack 13 with items: ['0090038300_14062023007682', '0090038300_14062023006523']
Stack 14 with items: ['0090038300_14062023006523', '0090038300_14062023006523']
Stack 15 with items: ['0090038300_14062023006523', '0090038300_14062023006523']
Stack 16 with items: ['0090038300_14062023006523', '0090038300_14062023006523']
Stack 17 with items: ['0090038300_14062023006007', '0090038300_14062023006007']
Stack 18 with items: ['0090038300_14062023004283', '0090038300_14062023004283']
Stack 19 with items: ['0090038300_14062023004283', '0090038300_14062023004283']
Stack 20 with items: ['0090038300_14062023004283', '0090038300_14062023004283']
Stack 21 with items: ['0090038300_14062023004283', '0090038300_14062023004283']
Stack 22 with items: ['0090038300_14062023004283', '0090038300_14062023004283']
Stack 23 with items: ['0090038300_14062023004283', '0090038300_14062023004283']
Stack 24 with items: ['0090038300_14062023004241', '0090038300_14062023004184']
Stack 25 with items: ['0090038300_14062023004115', '0090038300_14062023004115']
Stack 26 with items: ['0090038300_14062023004115', '0090038300_14062023003985']
Stack 27 with items: ['0090038300_14062023003675', '0090038300_14062023003325']
Stack 28 with items: ['0090038300_14062023003325', '0090038300_14062023003325']
Stack 29 with items: ['0090038300_14062023003325', '0090038300_14062023003325']
Stack 30 with items: ['0090038300_14062023003325', '0090038300_14062023002624']
Stack 31 with items: ['0090038300_14062023002624', '0090038300_14062023002624']
Stack 32 with items: ['0090038300_14062023002624', '0090038300_14062023002488']
Stack 33 with items: ['0090038300_14062023002488', '0090038300_14062023002221']
Stack 34 with items: ['0090038300_14062023001381', '0090038300_14062023001381']
Stack 35 with items: ['0090038300_14062023001381', '0090038300_14062023001381']
Stack 36 with items: ['0090038300_14062023001381', '0090038300_14062023001381']
Stack 37 with items: ['0090038300_14062023001381', '0090038300_14062023000961']
Stack 38 with items: ['0090038300_14062023000524', '0090038300_14062023000524']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023011154', '0090038300_14062023010874']
Stack 3 missing: ['0090038300_14062023010708', '0090038300_14062023010053']
Stack 8 missing: ['0090038300_14062023009929', '0090038300_14062023009929']
Stack 9 missing: ['0090038300_14062023009218', '0090038300_14062023009218']
Stack 11 missing: ['0090038300_14062023008397', '0090038300_14062023008249']
Stack 12 missing: ['0090038300_14062023008143', '0090038300_14062023007933']
Stack 17 missing: ['0090038300_14062023006007', '0090038300_14062023006007']
Stack 24 missing: ['0090038300_14062023004241', '0090038300_14062023004184']
Stack 25 missing: ['0090038300_14062023004115', '0090038300_14062023004115']
Stack 26 missing: ['0090038300_14062023004115', '0090038300_14062023003985']
Stack 31 missing: ['0090038300_14062023002624', '0090038300_14062023002624']
Stack 33 missing: ['0090038300_14062023002488', '0090038300_14062023002221']
Stack 38 missing: ['0090038300_14062023000524', '0090038300_14062023000524']
