dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075621101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 1 with items: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 2 with items: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 3 with items: ['0091017700_27022023005888', '0091017700_27022023002541']
Stack 4 with items: ['0091017700_27022023004087', '0091017700_27022023002541']
Stack 5 with items: ['0091017700_27022023004087', '0091017700_27022023002541']
Stack 6 with items: ['0091017700_27022023004087', '0091017700_27022023002541']
Stack 7 with items: ['0091017700_27022023004087', '0091017700_27022023002541']
Stack 8 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 9 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 10 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 11 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 12 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 13 with items: ['0091017700_27022023004087', '0091017700_27022023002530']
Stack 14 with items: ['0091017700_27022023002693', '0091017700_27022023000241']
Stack 15 with items: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 16 with items: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 17 with items: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 18 with items: ['0091017700_27022023005823', '0091017700_27022023005312']
Stacks not packed:
Stack 2 missing: ['0091017700_27022023007372', '0091017700_27022023007372']
Stack 15 missing: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 16 missing: ['0091017700_27022023000241', '0091017700_27022023000241']
Stack 17 missing: ['0091017700_27022023000241', '0091017700_27022023000241']
