dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087051409
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 1 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 2 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 3 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 4 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 5 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 6 with items: ['0090017100_27022023033362', '0090017100_27022023033362']
Stack 7 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 8 with items: ['0090017100_27022023028510', '0090017100_27022023028510']
Stack 9 with items: ['0090017100_27022023014051', '0090017100_27022023014051']
Stack 10 with items: ['0090017100_27022023014051', '0090017100_27022023002161']
Stack 11 with items: ['0090017100_27022023002161', '0090017100_27022023002161']
Stack 12 with items: ['0090017100_27022023003188', '0090017100_27022023018470']
Stack 13 with items: ['0090017100_27022023009548', '0090017100_27022023009548']
Stack 14 with items: ['0090017100_27022023009319', '0090017100_27022023009319']
Heuristic packed all stacks
