dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_27022023035145', '0090017000_27022023035145', '0090017000_27022023035145']
Stack 1 with items: ['0090017000_27022023035145', '0090017000_27022023035145', '0090017000_27022023035145']
Stack 2 with items: ['0090017000_27022023035145', '0090017000_27022023033186', '0090017000_27022023033186']
Stack 3 with items: ['0090017000_27022023033186', '0090017000_27022023033186', '0090017000_27022023033186']
Stack 4 with items: ['0090017000_27022023033186', '0090017000_27022023033186', '0090017000_27022023033186']
Stack 5 with items: ['0090017000_27022023008352', '0090017000_27022023008352', '0090017000_27022023008352']
Stack 6 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 7 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 8 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 9 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 10 with items: ['0090017000_27022023013718', '0090017000_27022023015700']
Stack 11 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 12 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 13 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 14 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Stack 15 with items: ['0090017000_27022023013718', '0090017000_27022023013718']
Heuristic packed all stacks
