dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P215424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023032401', '0090017000_14062023032401']
Stack 1 with items: ['0090017000_14062023032401', '0090017000_14062023016286']
Stack 2 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 3 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 4 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 5 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 6 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 7 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 8 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 9 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 10 with items: ['0090017000_14062023015700', '0090017000_14062023015700']
Stack 11 with items: ['0090017000_14062023006818', '0090017000_14062023006818']
Stack 12 with items: ['0090017000_14062023006818', '0090017000_14062023006818']
Stack 13 with items: ['0090017000_14062023006818', '0090017000_14062023006818']
Stack 14 with items: ['0090017000_14062023006818', '0090017000_14062023006818']
Stack 15 with items: ['0090017000_14062023006818', '0090017000_14062023006818']
Stack 16 with items: ['0090017000_14062023006818', '0090017000_14062023006818']
Stack 17 with items: ['0090017000_14062023006818', '0090017000_14062023006818']
Heuristic packed all stacks
