dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023036053', '0091017200_28022023036053', '0091017200_28022023036053']
Stack 1 with items: ['0091017200_28022023036053', '0091017200_28022023028450', '0091017200_28022023036053']
Stack 2 with items: ['0091017200_28022023028450', '0091017200_28022023028450', '0091017200_28022023028450']
Stack 3 with items: ['0091017200_28022023028450', '0091017200_28022023028387', '0091017200_28022023028450']
Stack 4 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 5 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 6 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 7 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 8 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 9 with items: ['0091017200_28022023028387', '0091017200_28022023028387', '0091017200_28022023028387']
Stack 10 with items: ['0091017200_28022023028387', '0091017200_28022023027238', '0091017200_28022023027238']
Stack 11 with items: ['0091017200_28022023027238', '0091017200_28022023023021', '0091017200_28022023013512']
Stack 12 with items: ['0091017200_28022023013512', '0091017200_28022023008870', '0091017200_28022023008870']
Stack 13 with items: ['0091017200_28022023008870', '0091017200_28022023008870', '0091017200_28022023008870']
Stack 14 with items: ['0091017200_28022023033496', '0091017200_28022023033496', '0091017200_28022023033496']
Heuristic packed all stacks
