dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202883703
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090016800_14062023039141', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 1 with items: ['0090016800_14062023028633', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 2 with items: ['0090016800_14062023028633', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 3 with items: ['0090016800_14062023028633', '0090016800_14062023028633', '0090016800_14062023028633']
Stack 4 with items: ['0090016800_14062023028633', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 5 with items: ['0090016800_14062023017674', '0090016800_14062023017674', '0090016800_14062023017674']
Stack 6 with items: ['0090016800_14062023017674', '0090016800_14062023016271', '0090016800_14062023017674']
Stack 7 with items: ['0090016800_14062023016271', '0090016800_14062023016271', '0090016800_14062023016271']
Stack 8 with items: ['0090016800_14062023016271', '0090016800_14062023016271', '0090016800_14062023016271']
Stack 9 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 10 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 11 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 12 with items: ['0090016800_14062023015235', '0090016800_14062023015235', '0090016800_14062023015235']
Stack 13 with items: ['0090016800_14062023015235', '0090016800_14062023012529', '0090016800_14062023012529']
Stack 14 with items: ['0090016800_14062023012529', '0090016800_14062023008886', '0090016800_14062023005987']
Stack 15 with items: ['0090016800_14062023005987', '0090016800_14062023005987', '0090016800_14062023005987']
Stack 16 with items: ['0090016800_14062023009603', '0090016800_14062023013548', '0090016800_14062023013548']
Stack 17 with items: ['0090016800_14062023020654', '0090016800_14062023020654', '0090016800_14062023020654']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023005987', '0090016800_14062023005987', '0090016800_14062023005987']
