dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023020618', '0090016900_28022023020618', '0090016900_28022023020618']
Stack 1 with items: ['0090016900_28022023001388', '0090016900_28022023001388']
Stack 2 with items: ['0090016900_28022023020936', '0090016900_28022023020936']
Stack 3 with items: ['0090016900_28022023005916', '0090016900_28022023005916']
Stack 4 with items: ['0090016900_28022023005916', '0090016900_28022023005916']
Stack 5 with items: ['0090016900_28022023005916', '0090016900_28022023005916']
Stack 6 with items: ['0090016900_28022023005916', '0090016900_28022023005916']
Stack 7 with items: ['0090016900_28022023005916', '0090016900_28022023005916']
Stack 8 with items: ['0090016900_28022023002379', '0090016900_28022023002379']
Stack 9 with items: ['0090016900_28022023002379', '0090016900_28022023002379']
Stack 10 with items: ['0090016900_28022023002379', '0090016900_28022023002379']
Stack 11 with items: ['0090016900_28022023002379', '0090016900_28022023002379']
Heuristic packed all stacks
