dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023036157', '0091017200_28022023036157', '0091017200_28022023036157']
Stack 1 with items: ['0091017200_28022023030623', '0091017200_28022023030623', '0091017200_28022023030623']
Stack 2 with items: ['0091017200_28022023030623', '0091017200_28022023030623', '0091017200_28022023030623']
Stack 3 with items: ['0091017200_28022023030623', '0091017200_28022023029542', '0091017200_28022023025261']
Stack 4 with items: ['0091017200_28022023025261', '0091017200_28022023025261', '0091017200_28022023025261']
Stack 5 with items: ['0091017200_28022023025261', '0091017200_28022023025261', '0091017200_28022023025261']
Stack 6 with items: ['0091017200_28022023025261', '0091017200_28022023025261', '0091017200_28022023025261']
Stack 7 with items: ['0091017200_28022023025261', '0091017200_28022023025261', '0091017200_28022023025261']
Stack 8 with items: ['0091017200_28022023025261', '0091017200_28022023025261', '0091017200_28022023025261']
Stack 9 with items: ['0091017200_28022023025170', '0091017200_28022023022332', '0091017200_28022023021752']
Stack 10 with items: ['0091017200_28022023021752', '0091017200_28022023021752', '0091017200_28022023021752']
Stack 11 with items: ['0091017200_28022023019705', '0091017200_28022023019705', '0091017200_28022023019705']
Stack 12 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 13 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 14 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 15 with items: ['0091017200_28022023019007', '0091017200_28022023019007', '0091017200_28022023019007']
Stack 16 with items: ['0091017200_28022023014436', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 17 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 18 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 19 with items: ['0091017200_28022023014256', '0091017200_28022023014256', '0091017200_28022023014256']
Stack 20 with items: ['0091017200_28022023013376', '0091017200_28022023013376', '0091017200_28022023013376']
Stack 21 with items: ['0091017200_28022023013376', '0091017200_28022023013376', '0091017200_28022023013376']
Stack 22 with items: ['0091017200_28022023013376', '0091017200_28022023012044', '0091017200_28022023011583']
Stack 23 with items: ['0091017200_28022023011122', '0091017200_28022023010303', '0091017200_28022023011122']
Stack 24 with items: ['0091017200_28022023010303', '0091017200_28022023010303', '0091017200_28022023010303']
Stack 25 with items: ['0091017200_28022023010303', '0091017200_28022023009736', '0091017200_28022023009736']
Heuristic packed all stacks
