dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P202392501
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090038200_14062023021254', '0090038200_14062023021254', '0090038200_14062023021254']
Stack 1 with items: ['0090038200_14062023021254', '0090038200_14062023021254', '0090038200_14062023021254']
Stack 2 with items: ['0090038200_14062023021254', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 3 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 4 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 5 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 6 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 7 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 8 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 9 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 10 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 11 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 12 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 13 with items: ['0090038200_14062023018922', '0090038200_14062023018922', '0090038200_14062023018922']
Stack 14 with items: ['0090038200_14062023018922', '0090038200_14062023009401', '0090038200_14062023018922']
Stack 15 with items: ['0090038200_14062023009401', '0090038200_14062023009401', '0090038200_14062023009401']
Stack 16 with items: ['0090038200_14062023009401', '0090038200_14062023009401', '0090038200_14062023009401']
Stack 17 with items: ['0090038200_14062023009401', '0090038200_14062023004531', '0090038200_14062023004531']
Heuristic packed all stacks
