dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023039133', '0090016800_14062023039133']
Stack 1 with items: ['0090016800_14062023039133', '0090016800_14062023039133']
Stack 2 with items: ['0090016800_14062023039133', '0090016800_14062023028759']
Stack 3 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 4 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 5 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 6 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 7 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 8 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 9 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 10 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 11 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 12 with items: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 13 with items: ['0090016800_14062023025066', '0090016800_14062023025066']
Stack 14 with items: ['0090016800_14062023025066', '0090016800_14062023025066']
Stack 15 with items: ['0090016800_14062023025066', '0090016800_14062023025066']
Stack 16 with items: ['0090016800_14062023025066', '0090016800_14062023001617']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023039133', '0090016800_14062023039133']
Stack 1 missing: ['0090016800_14062023039133', '0090016800_14062023039133']
Stack 2 missing: ['0090016800_14062023039133', '0090016800_14062023028759']
Stack 11 missing: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 12 missing: ['0090016800_14062023028759', '0090016800_14062023028759']
Stack 13 missing: ['0090016800_14062023025066', '0090016800_14062023025066']
Stack 14 missing: ['0090016800_14062023025066', '0090016800_14062023025066']
Stack 15 missing: ['0090016800_14062023025066', '0090016800_14062023025066']
Stack 16 missing: ['0090016800_14062023025066', '0090016800_14062023001617']
