dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023016022', '0090016900_14062023016022']
Stack 1 with items: ['0090016900_14062023016022', '0090016900_14062023016022']
Stack 2 with items: ['0090016900_14062023016022', '0090016900_14062023016022']
Stack 3 with items: ['0090016900_14062023016022', '0090016900_14062023016022']
Stack 4 with items: ['0090016900_14062023002909', '0090016900_14062023016022']
Stack 5 with items: ['0090016900_14062023002909', '0090016900_14062023002909']
Stack 6 with items: ['0090016900_14062023002909', '0090016900_14062023002909']
Stack 7 with items: ['0090016900_14062023002909', '0090016900_14062023002909']
Stack 8 with items: ['0090016900_14062023010287', '0090016900_14062023010287']
Stack 9 with items: ['0090016900_14062023010287', '0090016900_14062023010287']
Stack 10 with items: ['0090016900_14062023040957', '0090016900_14062023028957']
Heuristic packed all stacks
