dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202031503
Min2DVol: 34.11940800000001 [m2]
Stack 0 with items: ['0090016200_14062023003418', '0090016200_14062023004304']
Stack 1 with items: ['0090016200_14062023010940', '0090016200_14062023010940']
Stack 2 with items: ['0090016200_14062023034626', '0090016200_14062023034475', '0090016200_14062023034626']
Stack 3 with items: ['0090016200_14062023030969', '0090016200_14062023029688', '0090016200_14062023025655']
Stack 4 with items: ['0090016200_14062023025655', '0090016200_14062023025655', '0090016200_14062023025655']
Stack 5 with items: ['0090016200_14062023025655', '0090016200_14062023024690', '0090016200_14062023024690']
Stack 6 with items: ['0090016200_14062023024211', '0090016200_14062023022968', '0090016200_14062023022968']
Stack 7 with items: ['0090016200_14062023022700', '0090016200_14062023022264', '0090016200_14062023022264']
Stack 8 with items: ['0090016200_14062023022264', '0090016200_14062023022063', '0090016200_14062023022264']
Stack 9 with items: ['0090016200_14062023020929', '0090016200_14062023020411', '0090016200_14062023020114']
Stack 10 with items: ['0090016200_14062023020007', '0090016200_14062023018383', '0090016200_14062023018383']
Stack 11 with items: ['0090016200_14062023016138', '0090016200_14062023015384', '0090016200_14062023015384']
Stack 12 with items: ['0090016200_14062023015213', '0090016200_14062023014998', '0090016200_14062023015213']
Stack 13 with items: ['0090016200_14062023014607', '0090016200_14062023014292', '0090016200_14062023013646']
Stack 14 with items: ['0090016200_14062023013646', '0090016200_14062023013646', '0090016200_14062023013646']
Stack 15 with items: ['0090016200_14062023013646', '0090016200_14062023013646', '0090016200_14062023013646']
Stack 16 with items: ['0090016200_14062023011814', '0090016200_14062023011643', '0090016200_14062023010872']
Stack 17 with items: ['0090016200_14062023008091', '0090016200_14062023004833', '0090016200_14062023008091']
Stack 18 with items: ['0090016200_14062023023542', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 19 with items: ['0090016200_14062023024210', '0090016200_14062023024210', '0090016200_14062023024210']
Stack 20 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023011207']
Stack 21 with items: ['0090016200_14062023011207', '0090016200_14062023011207', '0090016200_14062023024210']
Stack 22 with items: ['0090016200_14062023023542', '0090016200_14062023023542', '0090016200_14062023023542']
Stack 23 with items: ['0090016200_14062023024210', '0090016200_14062023011207', '0090016200_14062023024210']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023022264', '0090016200_14062023022063', '0090016200_14062023022264']
Stack 15 missing: ['0090016200_14062023013646', '0090016200_14062023013646', '0090016200_14062023013646']
