dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079386105
Min2DVol: 32.17806000000001 [m2]
Stack 0 with items: ['0090038300_27022023035197', '0090038300_27022023026139', '0090038300_27022023026139']
Stack 1 with items: ['0090038300_27022023026139', '0090038300_27022023016029', '0090038300_27022023026139']
Stack 2 with items: ['0090038300_27022023016029', '0090038300_27022023016029', '0090038300_27022023016029']
Stack 3 with items: ['0090038300_27022023016029', '0090038300_27022023016029', '0090038300_27022023016029']
Stack 4 with items: ['0090038300_27022023016029', '0090038300_27022023016029', '0090038300_27022023016029']
Stack 5 with items: ['0090038300_27022023016029', '0090038300_27022023016029', '0090038300_27022023016029']
Stack 6 with items: ['0090038300_27022023016029', '0090038300_27022023015234', '0090038300_27022023015234']
Stack 7 with items: ['0090038300_27022023015234', '0090038300_27022023015234', '0090038300_27022023015234']
Stack 8 with items: ['0090038300_27022023015234', '0090038300_27022023015234', '0090038300_27022023015234']
Stack 9 with items: ['0090038300_27022023015234', '0090038300_27022023015234', '0090038300_27022023015234']
Stack 10 with items: ['0090038300_27022023015234', '0090038300_27022023015234', '0090038300_27022023015234']
Stack 11 with items: ['0090038300_27022023002775', '0090038300_27022023000814', '0090038300_27022023002775']
Stack 12 with items: ['0090038300_27022023000814', '0090038300_27022023000814', '0090038300_27022023000814']
Stack 13 with items: ['0090038300_27022023007691', '0090038300_27022023007691', '0090038300_27022023007691']
Stack 14 with items: ['0090038300_27022023007691', '0090038300_27022023026363', '0090038300_27022023026363']
Stack 15 with items: ['0090038300_27022023007691', '0090038300_27022023007691', '0090038300_27022023007691']
Stack 16 with items: ['0090038300_27022023023255', '0090038300_27022023023255', '0090038300_27022023023255']
Stack 17 with items: ['0090038300_27022023003682', '0090038300_27022023003682', '0090038300_27022023003682']
Stack 18 with items: ['0090038300_27022023009283', '0090038300_27022023009283', '0090038300_27022023026363']
Stack 19 with items: ['0090038300_27022023009283', '0090038300_27022023009283', '0090038300_27022023009283']
Stack 20 with items: ['0090038300_27022023007691', '0090038300_27022023007691', '0090038300_27022023007691']
Stack 21 with items: ['0090038300_27022023006265', '0090038300_27022023006265']
Heuristic packed all stacks
