dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193156225
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023001498']
Stack 1 with items: ['0090017100_08062023027876']
Stack 2 with items: ['0090017100_08062023027876']
Stack 3 with items: ['0090017100_08062023001498']
Stack 4 with items: ['0090017100_08062023025837', '0090017100_08062023025837']
Stack 5 with items: ['0090017100_08062023025837', '0090017100_08062023020209']
Stack 6 with items: ['0090017100_08062023020209', '0090017100_08062023013397']
Stack 7 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Stack 8 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Stack 9 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Stack 10 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Stack 11 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Stack 12 with items: ['0090017100_08062023013397', '0090017100_08062023013397']
Stack 13 with items: ['0090017100_08062023013397', '0090017100_08062023005839']
Heuristic packed all stacks
