dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P080730407
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023004096']
Stack 1 with items: ['0090018000_28022023001130', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 2 with items: ['0090018000_28022023001130', '0090018000_28022023001130', '0090018000_28022023001130']
Stack 3 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 4 with items: ['0090018000_28022023001130', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 5 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 6 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 7 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023001897']
Stack 8 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 9 with items: ['0090018000_28022023001897', '0090018000_28022023001897', '0090018000_28022023004096']
Stack 10 with items: ['0090018000_28022023004096', '0090018000_28022023004096', '0090018000_28022023004096']
Stack 11 with items: ['0090018000_28022023001130', '0090018000_28022023001130', '0090018000_28022023004096']
Stack 12 with items: ['0090018000_28022023013972', '0090018000_28022023013972', '0090018000_28022023013972']
Stack 13 with items: ['0090018000_28022023013972', '0090018000_28022023013972', '0090018000_28022023013972']
Stack 14 with items: ['0090018000_28022023010099', '0090018000_28022023010005', '0090018000_28022023010005']
Stack 15 with items: ['0090018000_28022023010005', '0090018000_28022023010005', '0090018000_28022023010005']
Stack 16 with items: ['0090018000_28022023010005', '0090018000_28022023006169', '0090018000_28022023006169']
Stack 17 with items: ['0090018000_28022023006169', '0090018000_28022023006169', '0090018000_28022023006169']
Stack 18 with items: ['0090018000_28022023006169', '0090018000_28022023005183', '0090018000_28022023005183']
Stack 19 with items: ['0090018000_28022023005183', '0090018000_28022023005183', '0090018000_28022023005183']
Stack 20 with items: ['0090018000_28022023005183', '0090018000_28022023005183', '0090018000_28022023005183']
Stack 21 with items: ['0090018000_28022023005183', '0090018000_28022023005183']
Heuristic packed all stacks
