dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P178400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 1 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 2 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 3 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 4 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 5 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 6 with items: ['0090016800_14062023043396', '0090016800_14062023043396', '0090016800_14062023043396']
Stack 7 with items: ['0090016800_14062023043396', '0090016800_14062023031683', '0090016800_14062023043396']
Stack 8 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 9 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 10 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 11 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 12 with items: ['0090016800_14062023031683', '0090016800_14062023031683', '0090016800_14062023031683']
Stack 13 with items: ['0090016800_14062023031683', '0090016800_14062023025206', '0090016800_14062023025206']
Stack 14 with items: ['0090016800_14062023025206', '0090016800_14062023024679', '0090016800_14062023025206']
Stack 15 with items: ['0090016800_14062023024679', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 16 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 17 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 18 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 19 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 20 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 21 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 22 with items: ['0090016800_14062023021822', '0090016800_14062023021822', '0090016800_14062023021822']
Stack 23 with items: ['0090016800_14062023011488', '0090016800_14062023000072', '0090016800_14062023011488']
Stack 24 with items: ['0090016800_14062023000072', '0090016800_14062023000072', '0090016800_14062023000072']
Stack 25 with items: ['0090016800_14062023006512', '0090016800_14062023006512', '0090016800_14062023007381']
Heuristic packed all stacks
