dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P192055003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_08062023024775', '0090017100_08062023024775', '0090017100_08062023024775']
Stack 1 with items: ['0090017100_08062023024775', '0090017100_08062023024775', '0090017100_08062023024775']
Stack 2 with items: ['0090017100_08062023024775', '0090017100_08062023024775', '0090017100_08062023024775']
Stack 3 with items: ['0090017100_08062023024775', '0090017100_08062023024775', '0090017100_08062023024775']
Stack 4 with items: ['0090017100_08062023024775', '0090017100_08062023024775', '0090017100_08062023024775']
Stack 5 with items: ['0090017100_08062023024775', '0090017100_08062023024775', '0090017100_08062023024775']
Stack 6 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 7 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 8 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 9 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 10 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 11 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 12 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 13 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 14 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Stack 15 with items: ['0090017100_08062023002444', '0090017100_08062023002444', '0090017100_08062023002444']
Heuristic packed all stacks
