dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P313230801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090015100_26102022009965', '0090015100_26102022009965', '0090015100_26102022009965']
Stack 1 with items: ['0090015100_26102022009076', '0090015100_26102022009076', '0090015100_26102022009076']
Stack 2 with items: ['0090015100_26102022009076', '0090015100_26102022009076', '0090015100_26102022009076']
Stack 3 with items: ['0090015100_26102022009076', '0090015100_26102022009076', '0090015100_26102022009076']
Stack 4 with items: ['0090015100_26102022009076', '0090015100_26102022009076', '0090015100_26102022009076']
Stack 5 with items: ['0090015100_26102022009076', '0090015100_26102022009076', '0090015100_26102022009076']
Stack 6 with items: ['0090015100_26102022009076', '0090015100_26102022008415', '0090015100_26102022008415']
Stack 7 with items: ['0090015100_26102022008415', '0090015100_26102022008072', '0090015100_26102022008072']
Stack 8 with items: ['0090015100_26102022008072', '0090015100_26102022008072', '0090015100_26102022008072']
Stack 9 with items: ['0090015100_26102022008072', '0090015100_26102022005714', '0090015100_26102022008072']
Stack 10 with items: ['0090015100_26102022004180', '0090015100_26102022004180', '0090015100_26102022004180']
Stack 11 with items: ['0090015100_26102022004180', '0090015100_26102022003901', '0090015100_26102022004180']
Stack 12 with items: ['0090015100_26102022003901', '0090015100_26102022003901', '0090015100_26102022003901']
Stack 13 with items: ['0090015100_26102022003901', '0090015100_26102022003901', '0090015100_26102022003901']
Stack 14 with items: ['0090015100_26102022003901', '0090015100_26102022003901', '0090015100_26102022003901']
Stack 15 with items: ['0090015100_26102022003901', '0090015100_26102022003901', '0090015100_26102022003901']
Stack 16 with items: ['0090015100_26102022003901', '0090015100_26102022003901', '0090015100_26102022003901']
Stack 17 with items: ['0090015100_26102022002432', '0090015100_26102022002432', '0090015100_26102022002432']
Stack 18 with items: ['0090015100_26102022002432', '0090015100_26102022002432', '0090015100_26102022002432']
Stack 19 with items: ['0090015100_26102022002432', '0090015100_26102022002432', '0090015100_26102022002432']
Stack 20 with items: ['0090015100_26102022002432', '0090015100_26102022002432', '0090015100_26102022002432']
Stack 21 with items: ['0090015100_26102022002432', '0090015100_26102022001740', '0090015100_26102022001740']
Stack 22 with items: ['0090015100_26102022001740', '0090015100_26102022000873', '0090015100_26102022001740']
Stack 23 with items: ['0090015100_26102022000873', '0090015100_26102022000873', '0090015100_26102022000873']
Stack 24 with items: ['0090015100_26102022000869', '0090015100_26102022000869', '0090015100_26102022000869']
Stack 25 with items: ['0090015100_26102022000540', '0090015100_26102022000540', '0090015100_26102022000540']
Heuristic packed all stacks
