dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P187400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023044034', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 1 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 2 with items: ['0090016800_14062023035097', '0090016800_14062023035097', '0090016800_14062023035097']
Stack 3 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 4 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 5 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 6 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 7 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 8 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 9 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 10 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 11 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 12 with items: ['0090016800_14062023015116', '0090016800_14062023015116', '0090016800_14062023015116']
Stack 13 with items: ['0090016800_14062023015116', '0090016800_14062023012140', '0090016800_14062023012140']
Stack 14 with items: ['0090016800_14062023012140', '0090016800_14062023012140', '0090016800_14062023012140']
Stack 15 with items: ['0090016800_14062023012140', '0090016800_14062023012140', '0090016800_14062023012140']
Stack 16 with items: ['0090016800_14062023012140', '0090016800_14062023012140', '0090016800_14062023012140']
Stack 17 with items: ['0090016800_14062023012140', '0090016800_14062023012140', '0090016800_14062023012140']
Stack 18 with items: ['0090016800_14062023012140', '0090016800_14062023007793', '0090016800_14062023007793']
Stack 19 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 20 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 21 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 22 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 23 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 24 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Stack 25 with items: ['0090016800_14062023000304', '0090016800_14062023000304', '0090016800_14062023000304']
Heuristic packed all stacks
