dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195414801
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 1 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 2 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 3 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 4 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 5 with items: ['0090016800_14062023042360', '0090016800_14062023042360']
Stack 6 with items: ['0090016800_14062023038256', '0090016800_14062023038256']
Stack 7 with items: ['0090016800_14062023038256', '0090016800_14062023038256']
Stack 8 with items: ['0090016800_14062023038256', '0090016800_14062023038256']
Stack 9 with items: ['0090016800_14062023032626', '0090016800_14062023032626']
Stack 10 with items: ['0090016800_14062023032626', '0090016800_14062023032626']
Stack 11 with items: ['0090016800_14062023032626', '0090016800_14062023031121']
Stack 12 with items: ['0090016800_14062023011402', '0090016800_14062023009284']
Stack 13 with items: ['0090016800_14062023005629', '0090016800_14062023005629']
Stack 14 with items: ['0090016800_14062023005629', '0090016800_14062023005629']
Heuristic packed all stacks
