dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P062541405
Min2DVol: 30.192 [m2]
Stack 0 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 1 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 2 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 3 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 4 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 5 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 6 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 7 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 8 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 9 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 10 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 11 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 12 with items: ['0091017300_27022023036232', '0091017300_27022023036232']
Stack 13 with items: ['0091017300_27022023006748', '0091017300_27022023006748']
Stack 14 with items: ['0091017300_27022023006748', '0091017300_27022023006748']
Stack 15 with items: ['0091017300_27022023006748', '0091017300_27022023006748']
Stack 16 with items: ['0091017300_27022023006748', '0091017300_27022023006748']
Heuristic packed all stacks
