dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076382801
Min2DVol: 30.06 [m2]
Stack 0 with items: ['0090038300_27022023032831', '0090038300_27022023014077']
Stack 1 with items: ['0090038300_27022023003289', '0090038300_27022023001254']
Stack 2 with items: ['0090038300_27022023001254', '0090038300_27022023001254']
Stack 3 with items: ['0090038300_27022023001254', '0090038300_27022023001254']
Stack 4 with items: ['0090038300_27022023001254', '0090038300_27022023001254']
Stack 5 with items: ['0090038300_27022023001254', '0090038300_27022023001254']
Stack 6 with items: ['0090038300_27022023001254', '0090038300_27022023001254']
Stack 7 with items: ['0090038300_27022023001254', '0090038300_27022023001254']
Stack 8 with items: ['0090038300_27022023001254', '0090038300_27022023001254']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023032831', '0090038300_27022023014077']
