dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089055517
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 1 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 2 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 3 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 4 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 5 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 6 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 7 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 8 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 9 with items: ['0090017100_28022023024244', '0090017100_28022023021719', '0090017100_28022023021719']
Stack 10 with items: ['0090017100_28022023021719', '0090017100_28022023021719', '0090017100_28022023021719']
Stack 11 with items: ['0090017100_28022023021719', '0090017100_28022023021719', '0090017100_28022023021719']
Stack 12 with items: ['0090017100_28022023021719', '0090017100_28022023021719', '0090017100_28022023021719']
Stack 13 with items: ['0090017100_28022023021719', '0090017100_28022023021719', '0090017100_28022023021719']
Stack 14 with items: ['0090017100_28022023021719', '0090017100_28022023021719', '0090017100_28022023021719']
Stack 15 with items: ['0090017100_28022023021719', '0090017100_28022023002241', '0090017100_28022023002241']
Heuristic packed all stacks
