dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P191050811
Min2DVol: 28.356120000000004 [m2]
Stack 0 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 1 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 2 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 3 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 4 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 5 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 6 with items: ['0090017100_14062023029556', '0090017100_14062023029556']
Stack 7 with items: ['0090017100_14062023012333', '0090017100_14062023012333']
Stack 8 with items: ['0090017100_14062023012333', '0090017100_14062023012333']
Stack 9 with items: ['0090017100_14062023003556', '0090017100_14062023003556']
Stack 10 with items: ['0090017100_14062023003556', '0090017100_14062023003556']
Stack 11 with items: ['0090017100_14062023003556', '0090017100_14062023003556']
Stack 12 with items: ['0090017100_14062023011345', '0090017100_14062023009551']
Stack 13 with items: ['0090017100_14062023015499', '0090017100_14062023029640']
Heuristic packed all stacks
