dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P171069131
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023038343', '0090016900_08062023038343']
Stack 1 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 2 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 3 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 4 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 5 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 6 with items: ['0090016900_08062023038188', '0090016900_08062023038188']
Stack 7 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 8 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 9 with items: ['0090016900_08062023035754', '0090016900_08062023035754']
Stack 10 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 11 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 12 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 13 with items: ['0090016900_08062023034976', '0090016900_08062023034976']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023034976', '0090016900_08062023034976']
Stack 13 missing: ['0090016900_08062023034976', '0090016900_08062023034976']
