dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P068051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 1 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 2 with items: ['0090017100_27022023018543', '0090017100_27022023018543']
Stack 3 with items: ['0090017100_27022023015517', '0090017100_27022023015517']
Stack 4 with items: ['0090017100_27022023015517', '0090017100_27022023010422']
Stack 5 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 6 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 7 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 8 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 9 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 10 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 11 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 12 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Stack 13 with items: ['0090017100_27022023010422', '0090017100_27022023010422']
Heuristic packed all stacks
